"(cid:204)„»…˘ —‰¨ﬂ˘ﬂ„˘„·˘· ﬂ(cid:181)ﬂ˘—¶˘¶(cid:201)…˘(cid:226) ”‰˘(cid:222)”˘ (cid:204)ﬂ˙(cid:213)¶˘(cid:215)¶˘¶(cid:201)…˘¶˘¶(cid:190)˘",""
"(cid:219)˛‰˛”(cid:138)(cid:129)  „+˘—„‰˘(cid:222)•(cid:204)…˙(cid:221)`(cid:221)·(cid:129)""  £(cid:190)˘(cid:190)(cid:215)  ¥…ﬁ(cid:213)·",""
"(cid:217)”˘ “˝¶(cid:217)”˘ §·(cid:129)„(cid:136)ﬂ˘˛ﬂ˛»(cid:220)”˘ (cid:204)–»˘(cid:215)(cid:204)ﬂ˙¿˘¿(cid:190)˙”˘ :-",""
"",""
"","`˛(cid:190)„˘(cid:137)(cid:129)‚(cid:190)˘ ‹Æ+˘˝ﬂ‰˘„˙(cid:213)ﬂ¿˘ ;"
"","(⁄) £„˙»„˘  „ﬂ¨…˘(cid:226)  ”‰˘(cid:222)”˘  £„˙»ﬂ˘  ﬂ·˘(cid:213)„˘„˙·˘(cid:213)„˘"
"","(cid:204)„˙‰¨(cid:219)˛‰ﬂ¿˘ ;"
"(¥)","(cid:204)ﬂ˙(cid:213)¶˘(cid:215)¶˘ ¶(cid:201)…˘¶˘¶(cid:139)(cid:129) •¨–˘–»¶˘¶(cid:129)˛”(cid:220)”˘ (cid:204)ﬂ˙(cid:213)„˘„"
"","‚(cid:140)(cid:129) ¥(cid:222)¶¨¶˘¶(cid:129)˛”(cid:220)”˘ ;"
"(ƒ)","„+˘—„‰˘(cid:222)•…˘ﬂ¿¨˛·˝»»˙‚  •¨¶¨–˙…˘  ‹Æ+˘˝ﬂ‰˘"
"","„˙(cid:213)ﬂ¿¨(cid:129) ¶(cid:129)˛” ;"
"(§)","ﬂ(cid:181)ﬂ˘—¶˘¶(cid:201)…˘(cid:226) ”˛‚(cid:138)(cid:129) (cid:204)¶˙(cid:192)¨‰˘„˙·˘(cid:213) (cid:219)˛‰˛”"
"","ﬂ(cid:224)”˘ •¨¶¨–˙…˘ ¶¨·¶˘¶(cid:129)˛”(cid:220)”˘ ; £¶˘(cid:215)·(cid:129)"
"(¤)","„(cid:181)–˘–˛„(cid:138)(cid:129)  ﬂ(cid:221)¶˘¶¨(cid:190)˘  •¨¶¨–˙…˘  (cid:219)˛‰˛”(cid:138)(cid:190)˘"
"","£„˙»”˘ „‰˘‰¨» £¶˘¶˛ﬂ» ˝`(cid:222) ﬂ(cid:221)”+˘ﬂ¿˘(cid:176)"
