"2005  ⁄”˘  ⁄ﬁ(cid:136)(cid:129)  28  ⁄”˘  ¥(cid:190)ﬂ˘ﬂ""  (cid:204)ﬂ˙(cid:213)„˘„‚(cid:226)
53",""
"”‰˘(cid:222)”˘ (cid:204)ﬂ˙(cid:213)¶˘(cid:215)¶˘ ¶(cid:201)…˘¶˘¶(cid:190)˘ (cid:219)˛‰˛”ﬂ¿˘ –·˘·”˘",""
"(3) ¥–˘–·˘·¶˘¶¨(cid:129) ¥„˘„˙ﬂ¶˘¶¨(cid:129) “‰˘„˙(cid:213)ﬂ¿˘"" £(cid:215) –˙¶˘¶¨»„˘",""
"„·ﬂ˘(cid:231)(cid:136)»  £¿(cid:226)ﬂ˘—""  (82  ⁄”˘  £¶˘¶¨»˙»”˙‚)  •˙(cid:181)»",""
"”˙‰˘(cid:222)ﬁ(cid:136)»(cid:190)˘ﬂ¿˘  ﬂ·˘·˛¿–˘  –·˘·¶˘˛¶„˘˝„˙(cid:129)‰(cid:204)¶˙(cid:129)‰˙ﬂ",""
"`˙–¨¶˘(cid:215)„˘ (cid:204)„˙(cid:221)¿˘(cid:204)ﬂ˙¿˘¿„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"37(cid:176)  (1)  `+˘ﬂ¨»˙¿…˘ﬂ¿¨˛·˝»»˙‚  §·(cid:129)„(cid:136)ﬂ˘˛ﬂﬂ¿˘""","‹Æ+˘—"
"","(cid:140)¶¨ﬂ¿˙‚˛`"""
"ﬂ(cid:181)ﬂ˘—¶˘¶(cid:201)…˘(cid:226)  ”˛‚  (cid:140)¶¨ﬂ¿˘  £(cid:190)˘(cid:190)(cid:215)  ¥`‰˘˛‰(cid:204)»(cid:190)˘(cid:190)˙”˘",""
"","§·(cid:129)„(cid:136)ﬂ˘˛ﬂ"
"‹Æ+˘˝ﬂ‰˘„˙(cid:213)ﬂ¿˘ '(cid:129)‰ `(cid:136)`¶˘¶¨(cid:190)˙‚˛`(cid:220)·˘„·˘· ¥„˘„˙ﬂ¶˘",""
"","ﬂ¿¨‚(cid:215)”˘"
"¶¨(cid:190)˘  ¶…„˘„·˘(cid:213)¿˘¿  '(cid:190)˘(cid:190)˙ﬂ˘  ﬂ(cid:221)”+˘ﬂ¿¨‚(cid:215)”˘  (cid:204)–»‰˘„˙·˘˛·","‹Æ+˘˝ﬂ‰˘"
"⁄¿(cid:190)˙(cid:204)”(cid:129)„(cid:215)·(cid:129)""  £`‰˘(cid:222)ﬂ˘ﬂ˙‚  ¶¨‰¶˘¶`…˘ﬂ˛¿„˘","„˙(cid:213)ﬂ¿¨‚(cid:215)”˘"
"","˝”˝(cid:190)˙+˘ﬂ(cid:190)˘(cid:176)"
"(cid:137)(cid:181)¨¶˘¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘ :",""
"⁄(cid:138)(cid:129)"" ¥–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘ £¶˘¶˛ﬂ» ˝•˙ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ ”¶˘¶¨»",""
"`+˘ﬂ¨(cid:138)‚˙(cid:190)˘ `(cid:192)+˘ﬂ„˘„(cid:213)”˘ '˛`˝»(cid:217)”˘ (cid:140)¶¨ﬂ¿˘"" „(cid:181)¨„˘(cid:218)ﬂ¿˘",""
"£(cid:190)˘(cid:190)(cid:215)  (cid:204)•‰¨(cid:226)(cid:222)¶˘¶(cid:190)˘ﬂ¿˘""  (cid:140)·»¶˘(cid:215)ﬂ˘˝ﬂ‰˘„  £¶˘¶˛ﬂ»",""
"'˛`˝»(cid:217)”˘  §·(cid:129)„(cid:136)ﬂ˘˛ﬂﬂ˛¿(cid:220)”˘  £(cid:190)˘(cid:190)(cid:215)  ‹Æ+˘˝ﬂ‰˘",""
"„˙(cid:213)ﬂ˛¿(cid:220)”˘ ˝”˝(cid:190)˙+˘ﬂ(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"(2)  ¥„˘„˙ﬂ¶˘¶¨(cid:129)  (cid:204)–»‰˘„˙(cid:213)  (cid:204)¶˙·…˘„˙‚  (cid:140)¶¨ﬂ(cid:224)”˘",""
"„(cid:181)¨„˘(cid:218)ﬂ(cid:224)”˘"" (cid:204)•‰¨(cid:226)(cid:222)¶˘¶(cid:190)˘ﬂ(cid:224)”˘"" £`…˘ﬂ¿¨‚˙(cid:190)˘ ⁄¿„˘„(cid:213)”˘",""
"ﬂ˙˝–˙˛(cid:190)(cid:204)»˙(cid:129)‰¨(cid:129)”(cid:201)(cid:215)  `˛ﬂ(cid:204)–˙(cid:190)˘(cid:190)˝`ﬁ(cid:136)»`…˘ﬂ(cid:224)”˘",""
"£¶˛‚ `(cid:223)(cid:226)(cid:222)¶˘(cid:215)`¶‰˘— §…¨¶˘(cid:215)˛·»`…˘ﬂ(cid:224)”˙‚ ¶¨‰¶˘¶`…˘",""
"ﬂ˛¿„˘ (cid:137)(cid:181)¨„˘„‚`˙ﬂ(cid:226)”˘ £`…˘ﬂ(cid:224)ﬂ˘— •(cid:129)˛”„»„˘„‚`˙ﬂ",""
"(cid:226)”˘ ﬂ(cid:221)¶„˘„(cid:213)ﬂ¨(cid:129)‰‚(cid:176)",""
"„˙ﬂ”˘ IV",""
"•˙‚˙(cid:140)¶ “‰˘„˙(cid:213)ﬂ¿˘",""
"38(cid:176) ¥–˘–·˘·¶˘¶¨(cid:129) “˝¶(cid:217)”˘ “‰˘„˙·˘(cid:213)ﬂ˘— £(cid:190)˘(cid:190)(cid:215) £¶(cid:129)ﬂ(cid:201)(cid:192)˘","–·˘·”˘"
"","(cid:219)¶(cid:139)»`‰˘‰¨(cid:129)"
"⁄ﬂ˘ﬂ„˘„(cid:213)”˘  “˝¶(cid:217)”˘  ‹Æ+˘—(cid:140)¶¨ﬂ˘—  £(cid:190)˘(cid:190)(cid:215)  ˝”‰˘˝„˙•˘¶",""
"","“‰˘„˙(cid:213)ﬂ(cid:224)ﬂ˘—"
"“‰˘„˙(cid:213)ﬂ¿˘ (cid:204)¶˙·…˘„˙‚ “˝¶(cid:217)”˘ ﬂ(cid:221)””˘ –”˘„•˘¶”˙ﬂ ”¶˘¶¨»",""
"","¥(cid:181)+˘ﬂ¨"
"`+˘ﬂ¨(cid:138)‚˙(cid:190)˘ `(cid:192)+˘ﬂ„˘„(cid:213)”˘ ‹(cid:221) „(cid:181)¨„˘(cid:218)˛…ﬂ˘—"" „(cid:181)¨„˘(cid:218)ﬂ˘—""","(cid:204)»˙Æﬂ¶˘  ¶`(cid:222)”˘"
"","(cid:140)·»¶˘¶¨(cid:190)˘"
"(cid:204)•‰¨(cid:226)(cid:222)¶˘¶(cid:223)ﬂ˘—"" £(cid:190)˘(cid:190)(cid:215) (cid:140)¶¨ﬂ˘— £(cid:190)˘(cid:190)(cid:215) ¥–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘",""
"","'(cid:213)ﬂ˘ﬂ„˘„·"
"(cid:204)•‰¨„˘„(cid:213)¶˘¶„˘„(cid:213)”˘ ¶ﬂ`(cid:190)˘"" „¶¨˝`(cid:213)ﬂ¿˘ £(cid:190)˘(cid:190)(cid:215) ⁄`(cid:181)+˘ﬂ¿˘",""
"","˝`ﬁ(cid:136)»"
"'(cid:129)„`‰˘(cid:222)ﬂ˘ﬂ˙‚  –·˘·(cid:219)˛‰»˙‚  ˝`ﬁ(cid:213)˝ﬂ˙(cid:224)ﬂ˘—  '`˝…","•·`(cid:136)ﬂ˘˛ﬂ(cid:176)"
"(cid:217)”˙¿˘ ¥(cid:181)+˘ﬂ¨(cid:204)»˙Æﬂ¶˘ ¶`(cid:222)ﬂ¨(cid:129)‰(cid:140)·¶˘(cid:215)"" ”¶˘¶¨» `+˘ﬂ¨""",""
"(cid:140)·»¶˘(cid:215)ﬂ˘˝ﬂ‰˘„"" ¥–˘–·˘·¶˘¶¨(cid:129) “‰˘„˙(cid:213)ﬂ(cid:224)ﬂ˘— ‹Æ+˘—(cid:140)¶¨ﬂ",""
