"","54
2005  ⁄”˘  ⁄ﬁ(cid:136)(cid:129)  28  ⁄”˘  ¥(cid:190)ﬂ˘ﬂ""  (cid:204)ﬂ˙(cid:213)„˘„‚(cid:226)"
"","”‰˘(cid:222)”˘ (cid:204)ﬂ˙(cid:213)¶˘(cid:215)¶˘ ¶(cid:201)…˘¶˘¶(cid:190)˘ (cid:219)˛‰˛”ﬂ¿˘ –·˘·”˘"
"","(cid:224)ﬂ˘—"" (cid:140)¶¨ﬂ(cid:224)ﬂ˘—"" (cid:204)•‰¨(cid:226)(cid:222)¶˘¶(cid:223)ﬂ˘—"" „(cid:181)¨„˘(cid:218)˛…ﬂ˘— £(cid:190)˘(cid:190)(cid:215)"
"","˝`ﬁ(cid:213)˝ﬂ˙(cid:224)ﬂ˘—  ¥(cid:181)+˘ﬂ¨(cid:204)»˙Æ—”˙(cid:222)  „(cid:181)¨ﬂ˘ﬂ¨(cid:129)‰"
"","ﬂ·˘·˛¿(cid:204)»˙(cid:129)(cid:222)ﬂ˘ﬂ˙ﬂ ¶—¶¨`˙»˘•˘¶ •¨»˙»˙¶¨ﬂ˘ﬂ”˘ (cid:204)ﬂ˙ﬁ·"
"","•
¶¨”(cid:129)‰(cid:204)”˙(cid:129)(cid:222)ﬂ˘— (cid:140)ﬁ(cid:181)„˘„(cid:204)”˙(cid:129)˛‰–˘ (cid:204)–»˘»(cid:190)˙”˘(cid:176)"
"¶`(cid:222)ﬂ¿˘(cid:176)","39(cid:176) (1) ¥–˘–·˘·¶˘¶¨(cid:129) “˝¶(cid:217)”˘ “‰˘„˙·˘˛· £(cid:190)˘(cid:190)(cid:215) £¶(cid:129)ﬂ(cid:201)(cid:192)˘"
"","⁄ﬂ˘ﬂ„˘„(cid:213)”˘ '˛`˝»(cid:217)”˘ ‹Æ+˘—(cid:140)¶¨ﬂ˛¿ £(cid:190)˘(cid:190)(cid:215) £`˘˝`‰˘"
"","„˙(cid:213)ﬂ¿¨(cid:129)ﬂ(cid:201)(cid:192)˙‚  “˝¶(cid:217)”˘  ﬂ(cid:221)””˘  –”˘„•˘¶”˙ﬂ  ”¶˘¶¨»"
"","`+˘ﬂ¨(cid:138)‚˙(cid:190)˘  `(cid:192)+˘ﬂ„˘„(cid:213)”˘  „(cid:181)¨„˘(cid:218)˛…˛»""  „(cid:181)¨„˘˛„"""
"","(cid:204)•‰¨(cid:226)(cid:222)¶˘¶˛(cid:190) £(cid:190)˘(cid:190)(cid:215) (cid:140)¶¨˛»"" £(cid:190)˘(cid:190)(cid:215) ¥–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘"
"","`(cid:192)+˘ﬂ„˘„(cid:213)”˘  ¶ﬂ`(cid:190)˘  „¶¨˝`(cid:213)ﬂ¿˘  £(cid:190)˘(cid:190)(cid:215)  ⁄`(cid:181)+˘ﬂ¿˘"
"","'(cid:129)„`‰˘(cid:222)ﬂ˘ﬂ˙‚ –·˘·(cid:219)˛‰»˙‚ ˝`ﬁ(cid:213)˝ﬂ˙˛¿ ”(cid:201)(cid:222)ﬂ¨(cid:129)‰"
"","£(cid:190)˘(cid:190)(cid:215) £¶‰˘ﬂ¨(cid:181)+˘ﬂ¨(cid:204)»˙Æﬂ¶˘ ¶`(cid:222)ﬂ¨(cid:129)‰ ⁄(cid:204)¿˙`˘(cid:204)`˙(cid:221)"
"","`(cid:221)”˘  ¶`(cid:204)‰˙(cid:129)(cid:222)ﬂ˘—ﬂ˘  —‰˘‰`˙¿¨»˙¶(cid:190)˘  ˝`ﬁ(cid:213)(cid:204)”(cid:129)„"
"","(cid:215)·(cid:129) -"
"",""
"","(i)"
"","(cid:140)¿ﬂ˘ﬂ¶˘¶¨(cid:129)  (cid:137)(cid:129)‚…˘  —‰˘‰¶˘¶(cid:201)…˘„˘„¿¨ﬂ˘ﬂ„˘„(cid:213)`¶(cid:129)"
"","˝”(cid:190)˘  ‹(cid:221)  ”¨(cid:190)˘(cid:139)»(cid:129)  (cid:244)„˙˛`  (cid:140)‡˘–˙¶  —‰˘‰„˘„(cid:181)"
"","(cid:204)”˙(cid:129)(cid:222)ﬂ˘—  £(cid:190)˘(cid:190)(cid:215)  ›…˙ﬁ(cid:213)ﬂ˘—ﬂ˘  —˛‰»˙¶(cid:215)”˘"
"","(cid:242)(cid:129)‰˙ﬁ(cid:213)ﬂ˛¿ (cid:140)‡˘–˙¶(cid:215)”˙‚(cid:204)`˙(cid:221) ﬂ˙(cid:190)¶˘(cid:215)ﬂ˘—"
"","¥(cid:221)`˛ﬂ(cid:138)(cid:204)(cid:190)˙(cid:221)`˛ﬂ ”‰¨»‰˘‰ﬁ·˛‚ﬂ˘— £(cid:190)˘(cid:190)(cid:215)"
"","£¶˘¶˛ﬂ»  —‰˘‰„˘„(cid:181)”˘""  ”‰¨»‰˘‰ﬁ·˛‚  ⁄ﬂ¨»"
"","¥…ﬁ(cid:213)ﬂ˘—”˘ ⁄¿˙¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘ ; £(cid:190)˘(cid:190)(cid:215)"
"",""
"","(ii)"
"","(cid:140)¿ﬂ˘ﬂ¶˘¶¨(cid:129)  (cid:137)(cid:129)‚…˘  —‰˘‰¶˘¶(cid:201)…˘„˘„¿¨ﬂ˘ﬂ„˘„(cid:213)`¶(cid:129)"
"","˝”(cid:190)˘""  “Æ  ¥(cid:190)·˘–¶˘(cid:215)  «”˘„¶¨‚˙(cid:138)…”˘  (cid:244)„˙˛`"
"","(cid:140)‡˘–˙¶ —‰˘‰„˘„(cid:181)(cid:204)”˙(cid:129)(cid:222)ﬂ˘— ⁄¿˙¶(cid:223)”˘ ˝`ﬁ"
"","(cid:213)”˘(cid:176)"
"","(2) (cid:231)·˘(cid:213)¶˘¶˙„‚(cid:204)”˙(cid:129)(cid:222) £(cid:190)˘(cid:190)(cid:215) ¶‚¨»˙¿˘ ‹(cid:221)`…(cid:190)˘(cid:190)˙¶"
"","˝`˝‰˝¶(cid:217)”˘ –·˘· §(cid:221)`ﬂ”˘"" £(cid:190)˘(cid:190)(cid:215) (cid:231)·˘(cid:136)˛(cid:181)ﬂ˘ﬂ„˘„·˙¶ —Æ"
"","£(cid:190)˘(cid:190)(cid:215) ‹Æ+˘ﬂ˛”„˘(cid:218)"" ¥–˘–·˘·¶˘¶¨(cid:129) '˛`˝»(cid:217)”˘ “‰˘„˙(cid:213)"
"","ﬂ˛¿ £(cid:190)˘(cid:190)(cid:215) £¶(cid:129)ﬂ(cid:201)(cid:192)˘ ⁄ﬂ˘ﬂ„˘„(cid:213)”˘ “˝¶(cid:217)”˘ ‹Æ+˘—(cid:140)¶¨˛»"""
"","”¶˘¶¨»  `+˘ﬂ¨(cid:138)‚˙(cid:190)˘  `(cid:192)+˘ﬂ„˘„(cid:213)”˘  „(cid:181)¨„˘(cid:218)˛…ﬂ˛¿"""
"","„(cid:181)¨„˘(cid:218)ﬂ˛¿"" £‰¨(cid:226)(cid:222)¶˘¶(cid:190)˘ﬂ˛¿ £(cid:190)˘(cid:190)(cid:215) (cid:140)¶¨ﬂ˛¿ ”(cid:201)(cid:222)ﬂ¨(cid:129)‰"
"","(cid:140)·¶˘(cid:215)"" £„˘˝„˙(cid:215) ‹`˘(cid:204)`˙(cid:221) „(cid:181)¨„˘„˙¿(cid:221)”˘ §(cid:222)„˘(cid:137)‚(cid:221)”˘"""
