"","6
2005  ⁄”˘  ⁄ﬁ(cid:136)(cid:129)  28  ⁄”˘  ¥(cid:190)ﬂ˘ﬂ""  (cid:204)ﬂ˙(cid:213)„˘„‚(cid:226)"
"","”‰˘(cid:222)”˘ (cid:204)ﬂ˙(cid:213)¶˘(cid:215)¶˘ ¶(cid:201)…˘¶˘¶(cid:190)˘ (cid:219)˛‰˛”ﬂ¿˘ –·˘·”˘"
"","¶˙(cid:137)ﬂ˘ﬂ(cid:190)˙”˘""  (cid:204)¶˙(cid:192)¨‰˘„(cid:213)¶˘¶(cid:190)˙”˘""  ‹Æ+˘—„(cid:213)¶˘¶(cid:190)˙”˘"""
"","˝””˘„(cid:213)¶˘¶(cid:190)˙”˘""  £`‰˘‰¨(cid:190)˘  „+˘—„‰˘‰(cid:190)˙”˘  £(cid:190)˘(cid:190)(cid:215)  £˛`"
"","¶˙(cid:137)ﬂ˘ﬂ„˘„(cid:213)`¶¨(cid:190)˘"" (cid:204)¶˙(cid:192)¨‰˘„(cid:213)¶˘¶„˘„(cid:213)`¶¨(cid:190)˘"" ‹Æ+˘—„(cid:213)¶˘¶„˘"
"","„(cid:213)`¶¨(cid:190)˘  ”‰˘(cid:222)”˘  ˝””˘„(cid:213)¶˘¶„˘„(cid:213)`¶¨(cid:190)˘  §¶(cid:140)»¿¨ﬂ˘ﬂ(cid:190)˙”˘"""
"","£¶˘(cid:215)·(cid:129) £`‰˘˛‰ ‹Æ+˘—„(cid:213)¶˘¶¨ ˝”‰˘„˙…˘˛`  (cid:204)–»˘»(cid:190)˙”˘(cid:176)"
"(cid:204)ﬂ˙(cid:213)„˘„‚(cid:226)","5(cid:176) (1) ”¶˘¶¨» `+˘ﬂ¨»˙‚(cid:215)"" ¥(cid:190)+˘˛ﬂﬂ˘ﬂ˙‚ (cid:204)ﬂ˙(cid:213)„˘„‚(cid:226)"
"(cid:219)˛‰˛”ﬂ˘",""
"","(cid:219)˛‰˛”ﬂ˘ (cid:204)ﬂ˙¿˘˛ﬂ(cid:204)»˙(cid:129)˛‰–˘ (cid:204)–»‰˘„(cid:213)¶˘(cid:215)`¶˛‚ `—¶˘¶"
"(cid:204)ﬂ˙¿˘˛ﬂ(cid:176)",""
"","˛”„˘„¶‰˘—”˘""  “‰˘(cid:222)ﬂ˘(cid:204)ﬂ˙¿˘`¶‰˘—”˘""  ﬂﬁﬂ˙(cid:181)¨„˘„¶‰˘—”˘"
"","¶¶˘(cid:215)`(cid:219)˛·»¶˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176) £¶˘¶˛ﬂ»  (cid:204)ﬂ˙¿˘˛ﬂ „ﬂ¨…+˘ﬂ"
"","”˙‚¶˙ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"","(2) ”¶˘¶¨» `+˘ﬂ¨»˙‚(cid:215)"" (1) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:129) ﬂ(cid:201)(cid:192)˙‚ £¶(cid:129)"
"","¶¶˘(cid:215)`+˘ﬂ˛¿„˘ (cid:137)…˝»˙ﬂ¨„˘„¶¨(cid:190)˘"" ”¨ﬂ–˘ –¨‰•˘¶ –…˘`˝¶– •¨»”+˘"
"","ﬂ¿¨‚˙(cid:190)˘  `(cid:192)¨ﬂ˙·˘·„˘„(cid:213)¶(cid:190)˘  ˝`ﬁ(cid:213)”˘(cid:176)  ”¶˘¶¨»  `+˘ﬂ¨(cid:138)(cid:129)"
"","(cid:204)ﬂ˙(cid:213)„˘„‚(cid:226)  (cid:219)˛‰˛”ﬂ˘ (cid:204)ﬂ˙¿˘˛ﬂ»˙‚(cid:215)"" (cid:219)¶‰˘ﬂﬁ(cid:181)˙ﬂ"""
"","•¨¶¨(cid:219)˛‰˛”(cid:138)(cid:129) (cid:219)Æ(cid:204)”˙¶˘¶ •¨˛(cid:190)(cid:220)(cid:222)¶¨˛» `–¶¨„˘„(cid:213)¶˘(cid:215)"
"","`¶˛‚(cid:220)”˘""  (cid:204)ﬂ˙(cid:213)„˘„‚(cid:226)  (cid:219)˛‰˛”(cid:138)(cid:129)  „˙(cid:215)ﬂ˙„˘˛„(cid:220)”˘"
"","¶¨‰˛”˛»(cid:220)”˘  ˝””˘„(cid:213)¶˘(cid:215)`¶˛‚(cid:220)”˘""  £„˙»¶˘˛¶ﬂ˘  ﬂ·˘(cid:213)„˘"
"","„(cid:213)¶˘(cid:215)`¶˛‚(cid:220)”˘  ˝•˙ﬂ˘ﬂ˙ﬂﬂ˘  (cid:204)ﬂ˙ﬁ(cid:136)(cid:221)¶˘¶(cid:190)˘  ˝`ﬁ(cid:213)”˘(cid:176)"
"","(cid:219)¶‰˘ﬂﬁ(cid:181)˙ﬂ(cid:226)¿˘¿ ¥•˘¶ﬂ˘ —‰¨ﬂ˘˝ﬂ˙(cid:224)ﬂ˘ﬂ˛”»"" (cid:204)ﬂ˙¿˘˛ﬂ"
"","»˙‚(cid:215)""  (cid:204)„˙(cid:215)”ﬂ˘ﬂ¿˘  £ﬂ˘ﬂ˛‰(cid:138)(cid:129)  “˛‚»  £”˘–+˘ﬂ˛¿"
"","£¶¨ﬂ…¨„˘„¶˛‚(cid:220)”˘"" —‰¨„˘„˙ﬂ"" (cid:204)ﬂ˙(cid:213)„˘„‚(cid:226)–˘ ˝–˛`ﬂ(cid:224)ﬂ˘"
"","ﬂ˙ﬂ–˘  –•˘˛¶(cid:138)(cid:190)˘  ˝„˙·˘·˙˝„˙·˘(cid:136)˛»  ˝””˘„(cid:213)¶˘(cid:215)`¶‰˘—”˘"""
"","£¶˘(cid:215)·(cid:129) (cid:204)ﬂ˙(cid:213)„˘„ ‚(cid:226) (cid:219)˛‰˛”˛»„˘ „»(cid:129)„(cid:213)¶˘(cid:215)˝`˙˛…„˘"
"","„˙(cid:215)ﬂ˙„˘„¶‰˘—”˘ §¶(cid:226)`¶˛‚(cid:220)”˘ ˝•˙ﬂ˘ﬂ˙ﬂﬂ˘ (cid:204)ﬂ˙ﬁ(cid:136)(cid:221)¶˘¶(cid:190)˘"
"","˝`ﬁ(cid:213)”˘(cid:176)"
