"2005  ⁄”˘  ⁄ﬁ(cid:136)(cid:129)  28  ⁄”˘  ¥(cid:190)ﬂ˘ﬂ""  (cid:204)ﬂ˙(cid:213)„˘„‚(cid:226)
15",""
"”‰˘(cid:222)”˘ (cid:204)ﬂ˙(cid:213)¶˘(cid:215)¶˘ ¶(cid:201)…˘¶˘¶(cid:190)˘ (cid:219)˛‰˛”ﬂ¿˘ –·˘·”˘",""
"(3) ¥„˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ `(cid:192)+˘ﬂ„˘„(cid:213)”˘ ‹`˘(cid:204)`˙(cid:221) „(cid:181)¨„˘(cid:218)˛…(cid:220)”˘""",""
"£(cid:215) '`˘`˙(cid:224)ﬂ˘— (cid:204)•‰¨„˘„(cid:213)¶¶„˘„(cid:213)ﬂ¨(cid:129)‰˝¶˙ £•˘¶ ⁄˛¿„˘",""
"(cid:137)(cid:181)¨„˘„¶˙¶(cid:190)˘  ˝`ﬁ(cid:213)”˘(cid:176)",""
"13(cid:176) (1) ”¶˘¶¨» `+˘ﬂ¨»˙‚(cid:215)"" £`˘`˙(cid:222) (cid:204)–»˘`(cid:215) (cid:204)„˙(cid:215)”ﬂ˘ﬂ¿˘",""
"","(cid:204)„»…˘"
"•(cid:190)(cid:217)ﬂ˘—ﬂ•˘¶(cid:204)¶‚ £(cid:215) ﬂ(cid:221)¶¨‚˙(cid:190)˘  14 ⁄”˘"" 15 ⁄”˘ (cid:137)…¨(cid:226)ﬂ¿¨(cid:190)˘","—‰¨ﬂ˘ﬂ„˘„·˘·"
"“‰˘„˙(cid:213)  (cid:204)–»˘»„˘„·˘·`˙‰˙‚ ˝”(cid:190)¶¨ﬂ ‹Æ+˘—„(cid:213)¶˘(cid:215)˛ﬂﬂ˘—”˘","(cid:204)ﬂ˙(cid:213)„˘„‚(cid:226)"
"","(cid:219)˛‰˛”ﬂ¿˘(cid:176)"
"˝”‰˘„˙…˘˛`ﬂ˘—”˘ £˛”•˘¶¶˙ﬂ˘ﬂ„˘„·˝`ﬁ(cid:136)» (cid:204)ﬂ˙(cid:213)„˘„‚(cid:226)",""
"(cid:219)˛‰˛”(cid:204)»˙(cid:129)˛‰„˘ (cid:204)„»…˘—‰¨ﬂ˘ﬂ(cid:190)˙”˘(cid:176)",""
"(2) ‹(cid:221) (cid:204)ﬂ˙(cid:213)„˘„‚(cid:226) (cid:219)˛‰˛”˛»„˘ (cid:204)„»…˘—‰¨„˘„(cid:215) (cid:204)„˙(cid:215)",""
"”ﬂ˘ﬂ¿˘ •(cid:190)(cid:217)ﬂ˘—ﬂ•˘¶¶˙(cid:204)`(cid:129)„˛¶¶˘ ¶(cid:201)…˘”˙‚¨ﬂ˘—”˘˝„˙(cid:215)"" (cid:137)(cid:129)",""
"`(cid:221)”˘ ﬂ˙…(cid:181)¨ﬂ¿˘ ﬂ`‚¶˘(cid:215)·˘(cid:204)ﬂ˙¿˘¿„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ :–",""
"(i) „+˘—„‰˘(cid:222)•(cid:221)ﬂ˘—”˘ „»(cid:129)„(cid:213)¶˘(cid:215)˝`˙(cid:221)ﬂ˘—”˘ (cid:204)ﬂ˙(cid:213)„˘„",""
"‚(cid:226)  (cid:219)˛‰˛”(cid:138)‚˙(cid:190)˘  `(cid:192)+˘ﬂ„˘„(cid:213)”˘  •¨¶¨–˙…˘  „˙(cid:215)",""
"ﬂ˙„˘(cid:218) ”·˘·”˘ ;",""
"(ii) ¥(cid:190)+˘˛ﬂ(cid:138)(cid:223)¿˘¿  (cid:204)ﬂ˙(cid:213)„˘„‚(cid:226)  (cid:219)˛‰˛”ﬂ¿¨(cid:129)",""
"¶¨‰˛”(cid:220)”˘ ˝„˙·˘·˙˝„˙·˘(cid:136)¶˘¶(cid:129)˛”(cid:220)”˘ ; £¶˘(cid:215)·(cid:129)",""
"(iii) (cid:204)ﬂ˙(cid:213)„˘„‚(cid:226)  (cid:219)˛‰˛”„˘  „+˘—„‰˘(cid:222)•…˘ﬂ¿¨‚(cid:215)”˘",""
"£`…˘ﬂ¿¨(cid:129)  `˙(cid:136)ﬂ˘˛ﬂ»˙¿…˘ﬂ¿¨‚(cid:215)”˘  £(cid:190)˘(cid:190)(cid:215)",""
"¥(cid:190)+˘˛ﬂ(cid:138)(cid:223)¿˘¿  •¨¶¨–˙…˘  (cid:219)˛‰˛”(cid:138)‚(cid:215)”˘  ”¨ﬂ–˘",""
"–¨‰•˘¶ £ﬂ˘ﬂ˛‰ﬂ¿˘(cid:176)",""
"(3)  ‹(cid:221)  (cid:204)ﬂ˙(cid:213)„˘„‚(cid:226)  (cid:219)˛‰˛”˛»„˘  (cid:204)„»…˘—‰¨„˘„¶‰˘—",""
"(cid:219)(cid:129)‚…˘"" ”¶˘¶¨» `+˘ﬂ¨»˙‚(cid:215)"" £¶˘¶˛ﬂ» (cid:204)„»…˘ —‰¨¶˘¶(cid:139)(cid:129)",""
"(cid:140)˛¿(cid:226)ﬂ¿˘ (cid:204)¶˙·…˘(cid:137)(cid:190)˘"" (cid:204)ﬂ˙(cid:213)„˘„‚(cid:226) (cid:219)˛‰˛”(cid:138)(cid:129) (cid:219)ﬂ˙˛”",""
"»˙¿˛…(cid:220)”˘ „+˘—„‰˘(cid:222)•…˘ﬂ˛¿(cid:220)”˘ ﬂ(cid:190)•˘¶˙˝(cid:190)˙–¨¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)",""
"(cid:204)”(cid:129)„(cid:215)·(cid:129)""  £ﬂ˘ﬂ˛‰(cid:204)ﬂ˙ﬁ(cid:213)¿˘¿  ¶¨‰¶˘¶`…˘ﬂ˛¿(cid:220)”˘",""
"ﬂ(cid:190)•˘¶˙˝(cid:190)˙–¨ﬂ˘ﬂ(cid:190)˙”˘(cid:176)",""
"(4) ”¶˘¶¨» `+˘ﬂ¨»˙‚(cid:215)"" ”¶˘¶¨» `+˘ﬂ¨ ˝¶˙¶˙‚(cid:204)¶‚ﬂ˘ ﬂ(cid:221)(cid:215)",""
"ﬂ¨(cid:129)‰`˙‰˙‚ £¶˘¶˛ﬂ» (cid:219)˛‰(cid:138)(cid:190)˘"" (cid:204)ﬂ˙(cid:213)„˘„‚(cid:226) (cid:219)˛‰˛”",""
"˛»„˘  (cid:204)„»…˘  —‰¨¶˘¶(cid:190)˘„‰˘‰¨  (cid:219)ﬂ˙˛”»˙¿(cid:221)ﬂ˘—”˘  „+˘—„‰˘(cid:222)",""
"•…˘ﬂ(cid:224)ﬂ˘—”˘  £‰¨(cid:140)¶˘¶(cid:190)˘  ˝`ﬁ(cid:213)”˘(cid:176)  (cid:204)„»…˘  —‰¨¶˘¶(cid:190)˙‚(cid:215)""",""
"£¶˘¶˛ﬂ»  £‰¨(cid:140)„˘(cid:137)(cid:190)˘  —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„(cid:213)”˘  ˝¶¶¨(cid:138)(cid:139)(cid:221)•˘(cid:215)",""
"„»(cid:217)˛·»¶˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176) £¶˘¶˛ﬂ»  ‹`˘˝`˙…˘ £‰¨(cid:140)¶˘¶(cid:223)”˘",""
"`…˘¶˘¶”˙‚¨(cid:138)(cid:190)˘ (cid:204)`¿¨(cid:138)·„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
