"(“)
¥–˘–·˘·¶˘¶¨‰˘  —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„(cid:213)”˘  ˝`˝‰˝¶(cid:217)”˘",""
"ﬂ(cid:221)””˘(cid:176)",""
"45(cid:176)  (1)  £˛”–˘–…¨‚˙(cid:190)˘  ⁄ﬂ˘ﬂ„˘„(cid:213)”˘  ‹`˘˝`˙…˘  ‹Æ+˘—","‹Æ+˘—  (cid:140)¶¨ﬂ¿˘"
"","(cid:219)¶(cid:139)»‚"
"(cid:140)¶¨(cid:220)”˘""  ¥–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘  `(cid:192)+˘ﬂ„˘„(cid:213)”˘""  (cid:140)·»¶˘(cid:215)ﬂ˘˝ﬂ‰˘„""",""
"","(cid:137)(cid:181)¨„˘„‚"
"‹`˘(cid:204)`˙(cid:221) (cid:140)¶¨(cid:220)”˘"" (cid:204)•‰¨(cid:226)(cid:222)¶˘¶(cid:223)”˘"" „(cid:181)¨„˘(cid:218)˛…(cid:220)”˘"" „(cid:181)¨„˘(cid:218)”˘""",""
"","`˙¶(cid:190)˘(cid:176)"
"`(cid:192)¨ﬂ˙·˘(cid:213)(cid:204)•‰¨(cid:220)”˘""  ‹(cid:221)  (cid:204)ﬂ˙(cid:213)„˘„‚(cid:226)ﬂ˘  ﬂ·˘·˛¿˛»ﬂ˘",""
"˛ﬂ»˙¿˘`¶¨(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  ‹(cid:221)  (cid:137)˛(cid:181)»¶˘˛¶ﬂ˘  ˛ﬂ(cid:220)¶¨…˘„˘„¶¨(cid:190)˘",""
"–”˘„•˘¶„˘„·˘(cid:213)¿˘¿  '(cid:190)˘(cid:190)˙¶˘  ¶¨‰¶˘¶`…˘ﬂ˛¿(cid:220)”˘  (cid:137)(cid:181)¨„˘„‚",""
"`˙¶(cid:190)˘ ˝`ﬁ(cid:213)(cid:204)”(cid:129)„(cid:215)·(cid:129)"" `+˘ﬂ¨ﬂ¿¨˛·˝»»˙‚ ﬂ(cid:181)ﬂ˘—¶˘",""
"¶(cid:201)…˘(cid:226)  (cid:140)¶¨ﬂ¿˘  “˛‚»  §·(cid:129)„(cid:136)ﬂ˘˛ﬂﬂ(cid:224)”˘  §·˘„·""  £˛`",""
"‹`˘`˙¶¶˙ﬂ(cid:226)¿˘¿ “˝¶(cid:217)”˘ §·(cid:129)„(cid:136)ﬂ˘˛ﬂ '(cid:129)„‚`‰˘˛‰ (cid:140)·",""
"‹`˘`˙¶‚`˙—”˘ £¿(cid:226)ﬂ˘— ˝”˝(cid:190)˙+˘ﬂ¨ •¨‰˘‰(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"(2)  ¥–˘–·˘·¶˘¶¨(cid:129)  “‰˘„˙(cid:213)ﬂ˛¿–˘  (cid:204)–»‰˘„(cid:213)¶˘(cid:215)`¶¨(cid:190)˘""",""
"£˛”–˘–(cid:221)”˘ ”¶˘¶¨» `+˘ﬂ¨(cid:220)”˘ £(cid:215) ¥»(cid:129)‰¶˙ﬂ(cid:226)¿˘¿ £¿(cid:226)",""
"`˛…"" –…˘`˝¶– •¨»”+˘ﬂ˛¿„˘ (cid:137)(cid:129)„‰˘(cid:222)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"46(cid:176)  (cid:204)ﬂ˙(cid:213)„˘„‚(cid:226)  ”‰˘(cid:222)”˘  (cid:204)ﬂ˙(cid:213)¶˘(cid:215)¶˘¶(cid:201)…˘¶˘¶(cid:190)˘  (cid:219)˛‰˛”","‹`˘`˙˛”(cid:138)(cid:129)"
"","(cid:140)·»¶˘¶¨(cid:190)˘"
"(cid:204)¶˙·…˘„˙ﬂ ˝`˝‰˝¶(cid:217)”˘ –·˘·¶˘¶¨(cid:190)˘ £·+˘ﬂ¨(cid:220)¿˘¿ '(cid:215) '`˘`˙‰¨",""
"","¥–˘–·˘·”˘"
"(cid:221)„˘(cid:137)(cid:217)”˘"" ¥–˘–·˘·¶˘¶¨(cid:129) “‰˘„˙(cid:213)ﬂ¿˘"" ¥–˘–·˘·¶˘¶¨‰˘ —‰¨„˘„˙ﬂ",""
"","˝”˝(cid:190)˙+˘ﬂ¨"
"“‰˘„˙(cid:213) (cid:204)–»˘»„˘„·˘·`˙(cid:222) £(cid:190)˘(cid:190)˙(cid:215) ¥–˘–·˘·¶˘¶¨‚(cid:215)”˘ ˝`˝‰","•¨‰˘‰(cid:190)˘(cid:176)"
"˝¶(cid:217)”˘  'Æ¶˘¶¨(cid:190)˙‚  –·˘·¶˘¶¨‚(cid:215)”˘  “‰˘„˙(cid:213)ﬂ(cid:224)ﬂ˘ﬂ¨˛·˝»",""
"‹`˘`˙˛” ¥(cid:221)ﬂ˘—”˘ (cid:140)·»¶˘¶¨(cid:190)˘ ˝”˝(cid:190)˙+˘ﬂ¨ •¨‰˘‰(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
