"£¶˘¶¨»˙»”˘  II",""
"(cid:137)˛(cid:181)»ﬂ˘ ﬂ(cid:181)ﬂ˘—ﬂ¿˘",""
"6(cid:176) (1) ”¶˘¶¨» `+˘ﬂ¨»˙‚(cid:215)"" ‹`˘(cid:204)`˙(cid:221) ˝•…(cid:136)„˘ „+˘—„‰˘(cid:222)","(cid:137)˛(cid:181)»ﬂ˘"
"","ﬂ(cid:181)ﬂ˘—ﬂ(cid:224)”˘"
"•(cid:221)ﬂ˘ﬂ˙ﬂ(cid:226)”˘  `(cid:181)¨ﬂ…˘ ˝•…(cid:136)„˘ „+˘—„‰˘(cid:222)•(cid:204)…˙(cid:221)`…¨(cid:129) `˙(cid:136)ﬂ˘˛ﬂ",""
"","(cid:137)˛(cid:181)»ﬂ˘  ﬂ(cid:181)ﬂ˘—"
"»˙¿…˘ ‹`˘(cid:204)`˙(cid:221)`(cid:221)ﬂ˘ﬂ˙ﬂ(cid:226)”˘ (cid:137)˛(cid:181)»ﬂ˘ ﬂ(cid:181)ﬂ˘—ﬂ˛¿„˘ ˝„(cid:214)",""
"","˛`¶˘¶¨(cid:221)„˘"
"¶(cid:190)˘  ˝`ﬁ(cid:213)”˘(cid:176)  ⁄(cid:204)¿˙(cid:221)`…˘  ‹(cid:129)(cid:222)ﬂ˘—  ˝”‰˘„·˘·  (cid:137)˛(cid:181)»ﬂ˘",""
"","˝„˙(cid:221)”˘(cid:176)"
"ﬂ(cid:181)ﬂ˘—ﬂ˛¿ ˛`¶˘¶¨(cid:221)ﬂ˘ﬂ(cid:190)˙”˘(cid:176) (cid:137)˛(cid:181)»ﬂ˘ ﬂ(cid:181)ﬂ˘(cid:204)ﬂ˙(cid:129)(cid:222) (cid:204)„»…˘",""
"—‰¨ﬂ˘ﬂ„˘„·˘· (cid:137)˛(cid:181)»ﬂ˘ ﬂ(cid:181)ﬂ˘(cid:204)ﬂ˙(cid:129)‰˙ﬂ ¥(cid:221)ﬂ˘ﬂ(cid:190)˙”˘(cid:176)",""
"(2) (cid:137)˛(cid:181)»ﬂ˘ ﬂ(cid:181)ﬂ˘— ˛`¶˘¶¨(cid:221)„˘„`…˘ ‹(cid:221)`…˘"" “‰˘(cid:218)˛·»‰˘",""
"„˙(cid:190)¶˙‚ “˝¶(cid:217)”˘ '¶¨…˘ﬂ˘˝ﬂ˙…¨ﬂ˘˛ﬂﬂ˘ﬂ˛”»"" £`…(cid:215) £(cid:190)˘(cid:190)(cid:215)",""
"£`¿(cid:215) (cid:137)˛(cid:181)»ﬂ˘ ﬂ(cid:181)ﬂ˘—ﬂ˘—"" £(cid:190)˘(cid:190)(cid:215) (cid:204)„»…˘ —‰¨ﬂ˘ﬂ„˘„·˘·",""
"(cid:137)˛(cid:181)»ﬂ˘ ﬂ(cid:181)ﬂ˘—ﬂ˘— `…(cid:226) ˛`ﬂ˘ﬂ„˘„·˘· (cid:137)˛(cid:181)»¶˘¶¨(cid:190)˘ £·+˘ﬂ¨",""
"(cid:220)¿˘¿ '(cid:190)˘(cid:190)˙ §…¨˛”ﬂ˛¿(cid:220)”˘ (cid:137)…˝»˙ﬂ¨ﬂ˘ﬂ(cid:190)˙”˘ ;",""
"⁄(cid:138)(cid:129)"" '`˘`˙‰˙(cid:138)(cid:217)”˘"" `˙(cid:136)ﬂ˘˛ﬂ»˙¿…˘ (cid:137)˛(cid:181)»ﬂ˘ ﬂ(cid:181)ﬂ˘—",""
"˛`¶˘¶¨(cid:221)„˘„`…˘  ‹(cid:221)`…˘""  ¥„˘(cid:137)…¨(cid:140)(cid:190)˘  “‰˘„˙(cid:213)  (cid:204)–»˘»„˘„·˘·",""
"`˙‰˙ﬂ  £`…(cid:215)  £(cid:190)˘(cid:190)(cid:215)  £`¿(cid:215)  (cid:137)˛(cid:181)»ﬂ˘  ﬂ(cid:181)ﬂ˘˛ﬂ""",""
"£`˘`˙(cid:136)ﬂ˘˛ﬂ»˙¿…¨(cid:129) (cid:137)˛(cid:181)»ﬂ˘ ﬂ(cid:181)ﬂ˘ﬂ¨(cid:190)˘ (cid:204)–»(cid:190)˙‰˘(cid:222)`¶‰˘—",""
"£¶¨ﬂ˙…”¿¨ﬂ˘ﬂ„˘„·˘· `(cid:181)¨ﬂ…˘ ˝•…(cid:136)„˘ „+˘—„‰˘(cid:222)•…˘ ‹(cid:221)`…˘",""
"(cid:242)(cid:190)”˙ﬂ ”·˘(cid:213)˝” ˛ﬂ»˙¿(cid:190)˙”˘ :",""
"⁄(cid:138)(cid:129)""    ˝”(cid:223)”˘""  ¥„˘(cid:137)…¨(cid:140)(cid:129)  ﬂ(cid:201)(cid:192)˙‚  §…¨˛”ﬂ˛¿„˘  (cid:137)…",""
"˝»˙ﬂ¨¶˘¶(cid:190)˙‚(cid:215) ›…˘ ‹„˘„•˘¶¶˘˛¶ ”(cid:201)(cid:222)`¶˙ﬂ £(cid:190)˘(cid:190)(cid:215) ˝`(cid:222)",""
"`˛ﬂ(cid:138)(cid:190)˘ ˝`(cid:204)‰`˝…(cid:217)”˙¿¨(cid:129) §…¨˛”ﬂ(cid:224)ﬂ˘— (cid:219)…(cid:181)˙ﬂ §¿˘¿",""
"(cid:140)·¶˘(cid:215)"" ﬂ(cid:181)ﬂ˘— ˛`¶˘¶¨(cid:221)„˘„`(cid:221)ﬂ˘(cid:204)ﬂ¶¨…˙‚ „…¨ﬂ˙…(cid:204)”(cid:215)(cid:226)”˘",""
"„+˘ﬂ„˘„(cid:213)¶˘¶„˘„· ”˙·˘·˙(cid:215)(cid:176)",""
"(3)  ‹(cid:221)  (cid:137)˛(cid:181)»ﬂ˘  ﬂ(cid:181)ﬂ˘—¶˘  (cid:204)¶˙·…˘„˙‚  '(cid:190)˘(cid:190)˙ﬂ˘  ﬂ(cid:136)¶¶˘",""
"(cid:204)¶˙·…˘(cid:218)ﬂ(cid:224)”˘  (cid:204)ﬂ˙(cid:213)„˘„‚(cid:226)ﬂ(cid:224)”˘"" (cid:218)‰•(cid:201)+˘ﬂ(cid:190)˙ﬂ –",""
