"2","2005  ⁄”˘  ⁄ﬁ(cid:136)(cid:129)  28  ⁄”˘  ¥(cid:190)ﬂ˘ﬂ""  (cid:204)ﬂ˙(cid:213)„˘„‚(cid:226)"
"","”‰˘(cid:222)”˘ (cid:204)ﬂ˙(cid:213)¶˘(cid:215)¶˘ ¶(cid:201)…˘¶˘¶(cid:190)˘ (cid:219)˛‰˛”ﬂ¿˘ –·˘·”˘"
"","(¥)
„(cid:181)–˘ ˝–˛`ﬂ˛¿ `(cid:192)+˘—˝`˙˛… ‹Æ+˘—„(cid:213)¶˘(cid:215)"
"","`¶‰˘—”˘"" ˝”‰˘„˙…˘˛` (cid:204)–»˘`¶‰˘—”˘"" ﬂﬁﬂ˙(cid:181)¨„˘„"
"","¶‰˘—”˘ “‰˘„˙(cid:213) (cid:204)–»˘¶(cid:190)˘ ; £¶˘(cid:215)·(cid:129)"
"","(ƒ)
ﬂ˙˝–˙˛(cid:190)ﬂ¿¨(cid:129)  ¥(cid:190)¶˘¶¨…(cid:129)(cid:219)˛‰  (cid:219)(cid:129)˛`„˘˛„"
"","`–¶¨„˘„(cid:213)¶˘(cid:215)¶(cid:190)˘(cid:176)"
"","(2) ¥–˘–·˘·¶˘¶¨(cid:129) “˛‚» “‰˘„˙(cid:213)ﬂ¿¨(cid:190)˘ —‰¨„˘„˙ﬂ “‰˘„˙(cid:213)"
"(cid:204)–»˘»„˘„·˘·  `˛…(cid:140)(cid:190)ﬂ˘ﬂ(cid:181)+˘ﬂ(cid:224)ﬂ˘ﬂ˛”»(cid:226)”˘""  –•˘¶…˘„˘„”˘",""
"˝`(cid:222)`˛ﬂ»˙ﬂ¶˘ ˝¶˛`„˘„(cid:213)¶˘¶¨‚˙(cid:204)(cid:190)˙(cid:192)¨»(cid:226)”˘ –",""
"","“ﬂ(cid:181)ﬂ˘—¶˘ ¶(cid:201)…˘(cid:226) (cid:219)˛‰˛”” '(cid:129)„(cid:215)"" (cid:204)ﬂ˙(cid:213)„˘„‚(cid:226) (cid:204)–»˘`"
"","¶‰˘ﬂ˙‚ ﬂ·„˘„˙(cid:213)ﬂ˛¿„˘ „…¨”˙‰˘(cid:222)`¶‰˘—”˘ (cid:204)–»(cid:190)˘"
"","(cid:219)˛‰„˘ „(cid:213)¶˘(cid:215)`¶‰˘—”˘ £(cid:190)˘(cid:190)(cid:215) £`‰˘˛‰ﬂ˘ (cid:204)ﬂ˙(cid:213)¶˘"
"","(cid:215)¶˘ ¶(cid:201)…˘ﬂ˘—”˘ ˝•˙ﬂ˘ﬂ¶˘(cid:215)ﬂ˘ﬂ˙ﬂ `+˘ﬂ¨ﬂ(cid:224)ﬂ˘—”˘ “˛‚»"
"","•¨¶¨•¨(cid:222)`‚+˘ﬂ(cid:224)ﬂ˘—”¨˛·˝»  (cid:137)˛(cid:181)»+˘ﬂ˛¿ﬂ˘"
"","˛ﬂ”˙‰˘(cid:222)`¶‰˘—”˙‚  (cid:204)„˙‰¨(cid:219)˛‰(cid:204)»˙(cid:129)(cid:222)  '(cid:129)(cid:222)"
"","(cid:204)„˙(cid:221)¿˙—”˘ ;"
"","“„(cid:181)–˘˝–˛`ﬂ¿˘” '(cid:129)„(cid:215)"" „˙(cid:215)ﬂ˙„˘„˙ﬂ ˛`¶˘¶¨(cid:221)¶˘¶(cid:190)˘"""
"","„(cid:181)”˘  £(cid:217)„˘(cid:218)¶(cid:190)˘""  ﬂ˙˝–˙˛(cid:190)  ”(cid:201)(cid:215)  „(cid:181)”˘(cid:204)„(cid:222)¶(cid:190)˘"
"","”‰˘(cid:222)”˘ •˙(cid:181)»„˘ „…¨”˙‰˘‰”˘ '(cid:129)„‚ §·˘„·"" „(cid:181)”˘"
"","(cid:204)¶˙·…˘„˙‚ ˝–˛`ﬂ¿˘ '(cid:129)(cid:222) (cid:204)„˙(cid:221)¿˙—”˘ ;"
"","“(cid:204)ﬂ˙(cid:213)„˘„‚(cid:226) (cid:219)˛‰˛”” '(cid:129)„(cid:215)"" „(cid:181)¶˘¶¨(cid:190)˙‚ (cid:204)ﬂ˙(cid:213)„˘„"
"","‚˛`(cid:220)”˘  (cid:204)ﬂ˙(cid:213)„˘„‚(cid:226)ﬂ˘  (cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ(cid:190)˘  `˙+˘ﬂ(cid:190)˘ﬂ¿˘"
