"","(2)  —‰¨„˘„˙ﬂ(cid:226)”˘  (1)  ⁄”˘  §·˘(cid:137)…¨(cid:140)‚˙(cid:190)˘  £¿¨ﬂ˘ﬂ„˘„·˘·"
"¶¶˘(cid:215)`+˘ﬂ¿¨(cid:129) (cid:204)„˙(cid:215)˛”ﬂ˘—„˘ „+˘ﬂ”¨(cid:129)‰¨(cid:220)”˘"" £˛”–˘–…˘ -",""
"(£)","'•˘¶  •¨„•˘¶˛‚ﬂ¿˘""  ˝¶˛`„˘„˙(cid:213)ﬂ¿˘  ”‰˘(cid:222)”˘"
"","•¨»”+˘ﬂ¿˘  '(cid:129)„`‰˘‰¨(cid:129)ﬂ(cid:201)(cid:192)˘  „(cid:181)–˘˝–˛`ﬂ¿˘"
"","`(cid:192)+˘ﬂ„˘„·(cid:190)˙˝”˙ £¶˘(cid:215)·(cid:129) (cid:204)ﬂ˙(cid:213)„˘„‚(cid:226) (cid:219)˛‰"
"","˛”ﬂ¿˘  (cid:204)¶˙(cid:192)¨‰˘„(cid:213)¶˘¶„˘„·˘(cid:213)„˘  (cid:204)„»…˘—‰¨ﬂ˘ﬂ„˘„·"
"","(cid:190)˙˝”˙  £•˘¶  •¨„•˘¶˛‚ﬂ¿˘""  ˝¶˛`„˘„˙(cid:213)ﬂ¿˘"
"","”‰˘(cid:222)”˘ •¨»”+˘ﬂ¿˘ '(cid:129)„`‰˘(cid:222)ﬂ˘ﬂ˙ﬂ “‰˘„˙(cid:213) (cid:204)–»˘`"
"","¶‰˘—”˘ ;"
"(⁄)","˝–˛`  `(cid:192)+˘—˝`˙…˘  „¶¨(cid:226)(cid:204)–»˘»„˘„(cid:213)¶˛(cid:190)(cid:220)”˘"
"","£(cid:190)˘(cid:190)(cid:215)  £`…˘ﬂ(cid:224)ﬂ˘—  §…¨””¿¨ﬂ˘ﬂ„˘„(cid:213)¶˛(cid:190)(cid:220)”˘"""
"","£¶˘¶˛ﬂ» „¶¨(cid:226)(cid:204)–»˘¶(cid:223)ﬂ˘—”˘ §…¨””¿¨¶˘¶(cid:223)ﬂ˘—”˘"
"","(cid:137)(cid:129)„‰˘‰„˘„·˝`ﬁ(cid:136)» •·`(cid:136)ﬂ˘˛ﬂ (cid:219)˛‰˛”˛»(cid:220)”˘"
"","˝¶˛`„˘„(cid:213)¶˘(cid:215)`¶‰˘—”˘""  £¶˘¶˛ﬂ»  „¶¨(cid:226)(cid:204)–»˘¶"
"","(cid:223)ﬂ˘ﬂ˙‚ £(cid:190)˘(cid:190)(cid:215) §…¨””¿¨¶˘¶(cid:223)ﬂ˘ﬂ˙‚ •¨„•˘¶˛‚"
"","ﬂ˛¿(cid:220)”˘  ˝¶˛`„˘„˙(cid:213)ﬂ˛¿(cid:220)”˘  —‰¨¶˘(cid:215)˛…„˘„¶‰˘"
"","—”˘""  £¶˘(cid:215)·(cid:129)  £¶˘¶˛ﬂ»  §…¨””˘  £(cid:190)˘(cid:190)(cid:215)  „¶¨(cid:226)"
"","'–˘Ø(cid:192)˘•¨˛(cid:190)ﬂ¿¨(cid:129)ﬂ(cid:201)(cid:192)˘ ”¶˘¶¨» `+˘ﬂ¨(cid:138)‚˙(cid:190)˘ ¥(cid:190)˘(cid:190)˙"
"","(cid:204)¶˙(cid:192)¨ﬂ˘ﬂ„˘„·˝(cid:190)˙˝”˙  £–˘Ø(cid:192)˘•¨˛(cid:190)ﬂ(cid:224)ﬂ˘—  “‰˘"
"","„˙(cid:213)(cid:204)–»˘`¶‰˘—”˘ ;"
"(¥)","§…¨”ﬂ˘  ﬂ·˘·(cid:181)(cid:204)”˙(cid:129)˛‰  £‰(cid:150)(cid:213)  (cid:204)–»˘`¶‰˘—”˘"""
"","˝–˛` `(cid:192)+˘—˝`˙˛…„˘ „¶¨(cid:226)(cid:204)–»˘`¶‰˘—”˘"" £`…˘ﬂ"
"","(cid:224)ﬂ˘— §…¨””¿¨„˘„¶‰˘—”˙‚ £¶˘¶˛ﬂ» ¥(cid:222)„˘(cid:218)ﬂ˘ﬂ"
"","¿¨‚(cid:215)”˘  ﬂ·˘·(cid:181)+˘ﬂ¿¨‚(cid:215)”˘  (cid:204)¶˙˛ﬂ˛»  “‰˘„˙(cid:213)"
"","(cid:204)–»˘`¶‰˘—”˘ ;"
"(ƒ)","˝–˛`  `(cid:192)+˘—˝`˙˛…  ‹Æ+˘—„(cid:213)¶˘(cid:215)¶(cid:190)˘""  ˝”‰˘"
"","„˙…˘˛` (cid:204)–»˘¶(cid:190)˘ ”‰˘(cid:222)”˘ ﬂﬁﬂ˙(cid:181)¨¶˘¶(cid:190)˘ '(cid:129)„`‰˘"
"","(cid:222)ﬂ˘—¶˘ ˝¶˛`„˘„(cid:213)¶˘¶„˘„(cid:213)”˘ •·`(cid:136)ﬂ˘˛ﬂ (cid:219)˛‰ﬂ"
"","˛¿ﬂ˘ —‰¨¶˘(cid:215)˛…„˘„¶‰˘—”˘ ;"
"(§)","§…¨””¿¨¶˘¶(cid:223)”˘"" „¶¨(cid:226)(cid:204)–»˘¶(cid:223)”˘"" (cid:204)„»…˘—‰¨¶˘¶(cid:223)”˘"""
"","‹Æ+˘—(cid:140)¶¨ﬂ¿¨‚˙(cid:190)˘  `—„˘„˙ﬂ˘ﬂ”˘  (cid:204)–»˘»„˘„·˘(cid:213)¶˘"
"","¶(cid:201)…˘”˙‚¨ﬂ˘ﬂ„˘„(cid:213)ﬂ¨(cid:129)‰`˙‰˙‚ ˝–˛` `(cid:192)+˘—˝`˙"
