"","2
Inland Revenue (Amendment)",""
"","3.
Section  6  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section  6"
"","amended in paragraph (d) of subsection (2) of that section,",""
"","","of  the"
"","by  the  substitution  for  the  words  “the  Second  or  Fourth",""
"","","principal"
"","Schedule to this Act”, of the words “the Fourth Schedule to","enactment"
"5","this Act”.",""
"","","Amendment"
"","4. 
Section  9  of  the  principal  enactment  is  hereby",""
"","","of  section  9"
"","amended in subsection (3) of that section, by the substitution",""
"","","of  the"
"","for the words “commencement of this Act.” of the words and",""
"","","principal"
"","figures,  “commencement  of  this  Act  or  for  any  projects","enactment"
"10","approved  under  the  Strategic  Development  Projects  Act,",""
"","No. 14 of 2008.”.",""
"","5.
Section  10  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section  10"
"","amended in subparagraph (v) of paragraph (b) of subsection",""
"","","of  the"
"","(1)  of  that  section,  by  the  substitution  for  the  words",""
"","","principal"
"15","“provident or savings fund” of the words “provident, gratuity","enactment"
"","or savings fund”.",""
"","6.
Section  11  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section  11"
"","amended by the addition immediately after subsection (3)",""
"","","of  the"
"","of that section, of the following new subsection: -",""
"","","principal"
"","","enactment"
"20","",""
"","“(4)   For the purpose of this section, cost of funds",""
