"18.  That  year  of  assessment  shall  not  be",""
"recognized for the purpose of six years period",""
"referred to in subsection (3) of section 18.”.",""
"57.
Subject  to  the  provisions    of    this  Act,  the","Power  of  the"
"","Commissioner-"
"Commissioner-General 
may, 
for 
the 
effective",""
"","General  to"
"implementation of the provisions of this Act,  issue guidelines","issue"
"as may be necessary for the purpose of calculating the income","guidelines"
"","for  specific"
"tax  payable  for  the  year  of  assessment  ending  March  31,",""
"","periods"
"2020, specifying the computation of assessable income (or",""
