"","PART III – LANDS"
"","Land Acquisition Notices"
"THE  LAND  ACQUISITION  ACT  (CHAPTER  460)","Permanent buildings have been built by Kuliyapitiya - East"
"AS  AMENDED  BY  THE  LAND  ACQUISITION","Divisional Secretariat; Claimed by: Not Found; Extent: 1.6672"
"(AMENDMENT)  ACT,  No. 28  OF  1964","Hec."
"Notice  under  Section  7","Boundaries"
"","North By: Lots 6 and 8; East By: lots 6, 8 & 20; South By:"
"My Reference No.: DIVKE/LND/LND2/ACQUT/5/2.",""
"","Road (R.D.A);West By: Lot 6."
"Land Ministry's  Reference No: 4-3/2/2014/HA/219.",""
"I hereby give notice under Sub-section (1) of Section 7 of",""
"","All persons  interested, in the aforesaid land are hereby"
"the Land Acquisition Act, No.28 of 1964(Amendment), that","required to appear personally, or by agents duly authorized"
"the Government intends to acquire the following land which","in writing, before me at the Kuliyapitiya - East Divisional"
"is required for a Public Purpose.","Secretariat on 26th  February, 2020  at 10.30 a.m. and are hereby"
"","requested to notify me in writing in duplicate on or before"
"Description of the Land to be Acquired:","19th February, 2020 the nature of their interests in the land,"
"","the  particulars  of  their  claims  for  compensation  for  the"
"The  allotment  of  land  referred  in  the  Sheet  No.25  of",""
"","acquisition of the said lands, the amount of compensation"
"additional No. 26 of F.V.P. 210, in Horombawa village in 1134",""
"","and the details of the computation of such amount."
"Horombawa Grama Niladhari Division in Kuliyapitiya - East",""
"Divisional Secretary Division in Kurunegala District, North",""
"","D.H.M.N.P.DASANAYAKA,"
"Western Province:",""
"","Divisional Secretary,"
"","Kuliyapitiya - East."
"1. Lot No.263",""
"N a m e 
of 
t h e  
L a n d :  
Muthugalawaththa,","At the Divisional Secretariat, Kuliyapitiya - East."
"Bogahalandekumbura, Kotuwekumbura; Description: Home","26th December, 2019."
"garden,  There  are  11  permanent  buildings,  a  temporary",""
"building, four wells,  a water  tank and mixed  cultivation,","01 - 419"
