"","udi yhla fkdblaujk nkaOkd.dr.; lsÍulg fyda tlS",""
"","ovh yd nkaOkd.dr.; lsÍu hk o`vqjï folg u hg;a úh",""
"","hq;= h'",""
"","38'38' mqoa., uKav,hla úiska fï mk; hgf;a jrola isÿ","mqoa.,"
"5","","uKav,hla"
"","lrk wjia:djl §"" túg -",""
"","","úiska isÿ"
"","","lrkq  ,nk"
"","^w& ta mqoa., uKav,h ixia:dms; uKav,hla kï"" ta",""
"","","jerÈ"
"","ixia:dms; uKav,fha iEu wOHlaIjrhl= u iy",""
"","ks,Orhl= u; iy",""
"","^wd& ta mqoa., uKv,h yjq,a jHdmdrhla kï"" ta yjq,a",""
"10","jHdmdrfha iEu yjq,alrejl= u""",""
"","ta jrog jrolre f,i i,lkq ,eìh hq;= h:",""
"","tfia jqj o"" tlS ixia:dms; uKav,fha wOHlaIjrhl= fyda",""
"","ks,Orhl= fyda tlS yjq,a jHdmdrfha yjq,alrejl= Tyq úiska ta",""
"","jro Tyqf.a wkqoekqula fkdue;sj isÿ l< nj fyda ta jro isÿ",""
"15","lsÍu je<elaùu i`oyd ksis WfoHdaa.fhka lghq;= l< nj Tmamq",""
"","lrkafka kï"" Tyq ta jrog jrolre f,i i,lkq fkd,eìh",""
"","hq;= h'",""
"","39' fï mk; hgf;a jrola lsÍu i`oyd wkqn, fok ,o","jrog  wkqn,"
"","","§u"
"","fyda jrola isÿ lsÍug W;aidy lrk fyda l=uka;%Kh lrk",""
"20","hï ;eke;a;l= fï mk; hgf;a jrola isÿ lrkq ,nk w;r",""
"","jrolre lrkq ,eîul § tu jro i`oyd ,nd fok o`vqjug",""
"","iudk o`vqjulg hg;a úh hq;= h'",""
"","40' fï mk; hgf;a isÿ lrk ,o jrola i`oyd jro isÿ","kvq  mejÍu"
"","","i`oyd"
"","lsÍfï Èk isg udi fod<yl ld,hla blauùfuka miq kvq",""
"","","ld,iSudj"
"25","mejÍula fkdl< hq;= h'",""
"","41'  fï  mkf;a  úêúOdk""  jix.;  md,kh  lsÍfï","uqla;sh"
"","l%shdldrlï i`oyd fyda hï ,sÅ; kS;shla hgf;a ñksia Ôú;""",""
"","i;aj  Ôú;  fyda  foam<  wdrlaId  lsÍu  i`oyd  .kq  ,enQ  hï",""
"","idOdrK  mshjr i`oyd wod< fkdúh hq;= h'",""
"","","bj;a  lsÍu"
"","42'42' ^1& ^475 jk wêldrh jQ& i;=kag lDDr f,i ie,lSu",""
"30","",""
"","","iy  jHj¾:k"
"","je<elaùfï wd{d mk; fuhska bj;a lrkq ,efí'",""
"","^2& ^fuys ñka u;= —bj;a lrk ,o wd{d mk;˜ hkqfjka",""
"","i|yka lrkq ,nk& i;=kag lDDr f,i ie,lSu je<elaùfï",""
"","wd{d mkf;a bj;a lssÍu fkd;ld -",""
