"",";eke;a;d;",""
"","i;ajhdf.a hym; wdrlaId lsÍu msKsi wêlrK kvq lghq;a;g",""
"","ueÈy;aùu kS;Hkql+, jkafka h'",""
"","37' jrola i`oyd o`vqju m%ldYs;j u i`oyka lr fkdue;s""","jerÈ  i`oyd"
"","","o`vqjï"
"30","fï mk; hgf;a fyda ta hgf;a idokq ,enQ hï ksfhda.hla",""
"","","m%ldYs;j  u"
"","hgf;a jk jrola isÿ lrk iEu ;eke;a;l= u ufyia;%d;ajrhl=","i`oyka lr"
"","úiska  mj;ajkq  ,nk  kvq  úNd.hlska  miq  jrolre  lrkq","fkdue;s"
"","","wjia:djl  §"
"",",eîfï  §  remsh,a  mkaoyi  fkdblaujk  ovhlg  fyda",""
"","","o`vqju"
