"","10
i;aj iqnidOk",""
"","21' 19 jk fyda 20 jk j.ka;sj, úêúOdkj,g wkql+,j","kS;súfrdaë"
"","","m%jdykh  isÿ"
"","l%shd lsÍug wfmdfydi;a jk fyda tu úêúOdk W,a,x>kh",""
"","","lsÍu i`oyd"
"","lrkakd  jQ  hï  ;eke;a;l=  jrola  isÿ  lrkq  ,nk  w;r""",""
"","","o`vqjï"
"","ufyia;%d;ajrhd úiska mj;ajkqq ,nk kvq úNd.hlska miqj",""
"5","jrolre lrkq ,enQ úg remsh,a ye;a;E oyilg fkdjeä ovhlg",""
"","fyda jir folla fkdblaujk nkaOkd.dr.; lsÍulg fyda",""
"","ta o`vqjï folg u fyda hg;a úh hq;= h'",""
"","III jk mßÉfþoh",""
"","mÍlaIK iy b.ekaùï ld¾hhka i`oyd iÔù i;=ka Ndú;",""
"10","l
Íu",""
"","22'22'  Ôú;  wdrlaId  lsÍu  i|yd""  Ôú;h  §¾>  lsÍu  i|yd""","i;=ka"
"","","fhdodf.k  isÿ"
"","fõokdjg iykh ie,iSu i|yd"" hï frda.j,g úreoaOj igka",""
"","","lrkq  ,nk"
"","lsÍu  i|yd""  M,odhs;djh  by<  kexùu  i|yd""  ukqIHhka""",""
"","","mÍlaIK"
"","i;ajhka  fyda  Ydl  u;  T!IO  fh§fï  wdrlaIs;    nj  fyda",""
"15","ld¾hlaIu;dj mÍlaId lsÍu i`oyd fyda b.ekaùï i|yd i;=ka",""
"","fhdod.ekSu i|yd Wmldr úh hq;= oekqu kj fidhd.ekSï",""
"","u.ska  jeä  ÈhqKq  lsÍfï  ld¾hh  i`oyd  m%fhdackj;a  jk",""
"","mÍlaIK isÿ lrkq ,eîu ms<sn| fï mkf;a wka;¾.; lsisjla",""
"","kS;Hkql+, fkdjk njg fkdie,lsh hq;= h:",""
