"","16
i;aj  iqnidOk",""
"","ufyia;%d;ajrhl= bÈßfha mj;ajkq ,nk kvq úNd.hlska miqj",""
"","jrolre lrkq ,eîfï §"" remsh,a ye;a;E  oyilg  fkdblaujk",""
"","ovhlg iy jir folla fkdblaujk nkaOkdr.; lsÍulg",""
"","fyda tu ovh iy nkaOkd.dr.; lsÍu hk folg u hg;a úh",""
"5","hq;= h'",""
"","29'29' fï mk; hgf;a  jk ish¨ jerÈ"" 1979 wxl 15 ork","fï  mk;"
"","","hgf;a  jk"
"","wmrdO kvq úOdk ix.%y mkf;a w¾:dkql+,j ix{h jerÈ",""
"","","jerÈ  ix{h"
"","f,i i,lkq ,eìh hq;= h'",""
"","","jerÈ  úh  h;="
"","","n j"
"","30' úu¾Ykhla meje;aùfï ld¾h i|yd"" i;aj iqqnidOk","jrola  isÿ"
"","","lsÍu  fyda"
"10","ks,Orhl=  úiska  Wm  fmd,sia  fldia;dm,ajrhl=f.a  ks,hg",""
"","","wLKavj  isÿ"
"","fkdwvq ks,hla iys; fmd,sia ks,Orhl= iu`. ufyaia;%d;;a",""
"","","lsÍu"
"","wêlrKfhka jfrka;=jla ,nd .ekSfuka miq -","je<elaùu"
