"","","9
i;aj iqnidOk"
"","","^B& i;ajhl=  /f.khdug""  f.khdug  fyda  m%jdykh"
"","","lsÍug  Ndú;  lrkakd  jq  hï  jdykhl  m%jdykh"
"","","lrkq ,nk i;ajhdf.a j¾.h ie,ls,a,g .ksñka"
"","","wjia:djg fhda.H jk mßÈ jk wdrlaIdjla ,nd §u"
"5","","msKsi""  wdjrKh  l<  hq;=  ÿr  m%udKh""  ld,.=Kh"""
"","","WIaK;ajh iy N+ñNd.h jeks mdßißl lreKqj,g"""
"","","m%udKj;a wdjrKhla ,nd § ;ssîu;"
"","","^W& l,yldÍ;ajhg  fm<fUk  i;ajhl=""  tlS  i;ajhd"
"","","wfkla i;=kag myr §fuka fyda ydks isÿ lsÍfuka"
"10","","fyda ;=jd, isÿ lsÍfuka je<elaùu i`oyd m%udKj;a"
"","","mQ¾jdrlaIKhla .ekSfuka miqj ñi"" wfkla i;=ka"
"","","iu`.  tlg  /f.k  hdu""  f.khdu  fyda  m%jdykh"
"","","fkdlsÍu;"
"","","^W!& mgjk ia:dkfha isg nEu isÿlrk ia:dkh olajd"
"15","","lrkakd jQ hï /f.khdu"" f.khdu fyda m%jdykh"
"","","lsÍu wkjYH m%udohlska f;drj iy whqla;s iy.;"
"","","ld,  mßÉfþohla  i`oyd  r`ojd  ;nd  fkdf.k  isÿ"
"","","l
Íu;"
"","","^t& m%jdyk fldkafoais wkqj m%jdykh lrk w;r;=r"
"20","","i;ajhd wdydr iy c,h ,nd §fuka f;drùu wjYH"
"","","jk wjia:djl §"" m%jdyk ld,h ;=< i;ajhdg wdydr"
"","","yd c,h fkdue;sj bjid isáh yels jk m%udKhg"
"","","jvd .uk §¾> fkdjk njg ;yjqre lsÍu;"
"","","^ta& wod<  i;aj  j¾.  ie,ls,a,g  .ksñka  kshu  lrkq"
"25","",",eìh yels .ufka ld,iSudj u; mokï j i;=kag"
"","","m%udKj;a wdydr"" c,h iy úfõl ld,hla ,nd §u;"
"","","iy"
"","^T&","§¾>  .uka  w;r;=r""  m%dfhda.sl  jk  wjia:dj,  §"
"","","i;ajhdg úfõlh"" wdydr yd c,h iy ikSmdrlaIl"
"30","","lghq;=j,g  hdug  yels  lrñka  m%udKj;a  mshjr"
"","",".ekSu'"
