"","12
i;aj iqnidOk",""
"",",eîfï §"" remsh,a ;sia oyi fkdblaujk ovhlg fyda udi",""
"",";=kla fkdblaujk nkaOkd.dr.; lsÍul g fyda tlS ovh",""
"","yd nkaOkd.dr.; lsÍu hk o`vqjï folg u fyda hg;a úh",""
"","hq;= h'",""
"5","25' ^w& ùÈhl hï fldgil"" mdrl fyda fmdÿ ia:dkhl""","ùÈ  hkdÈfhys"
"","i
r;,a i;=ka jYfhka i;ajhka úlsKSfï jHdmdrhla","iqr;,a  i;=ka"
"","","úlsKSfï  jro"
"","mj;ajd f.k hdu; fyda",""
"","^wd&
jhi wjqreÿ myf<djlg wvq hï ;eke;a;l= fj;",""
"","iqr;,a i;ajhl= jYfhka hï i;ajfhla úlsKSu""",""
"10","isÿ lrkq ,nk hï ;eke;a;l= jrola isÿ lrkq ,nk",""
"","w;r""  ufyia;%d;ajrhl=  úiska  mj;ajkq  ,nk  kvq",""
"","úNd.hlska miqj jrolre lrkq ,eîfï §"" remsh,a oi",""
"","oyi fkdblaujk ovhlg fyda udi ;=kla fkdblaujk",""
"","nkaOkd.dr.; lsÍulg fyda tlS ovh yd nkaOkd.dr.;",""
"15","lsÍu hk o`vqjï folg u hg;a úh hq;= h'",""
"","","iqr;,a  i;aj"
"","26' ^1& tlsfkl i;=ka w;r fndajk frda. me;sÍu je<elaùu",""
"","","idmamq  mÍlaId"
"","i|yd"" l,ska l, kshu lrkq ,eìh yels hï mQ¾jdrlaIK",""
"","","lsÍu"
"","l%ufõoj,g hg;aj"" fï mk; hgf;a jrola isÿ ù ;sfí o",""
"","fyda jrola isÿfjñka mj;S o hk j. ksYaph lsÍfï ld¾h",""
"20","i`oyd"" i;aj iqNidOk ks,Orhl= úiska"" Èkfha ´kEu idOdrK",""
"","fõ,djl  §  hï  iqr;,a  i;aj  idmamqjlg  we;=¿ùu  iy  th",""
"","mÍlaId lsÍu l< yels h'",""
"","^2& fï j.ka;sh hgf;a iqr;,a i;aj idmamqjlg we;=,aùu",""
"","iy mÍlaId lsÍu i`oyd ;ud i;= n,h l%shd;aul lrk hï",""
"25",";eke;a;l=g is;du;d ndOd lrk fyda mud lrk hï ;eke;a;l=",""
"","jrola isÿlrkq ,nk w;r ufyia;%d;ajrhl= úiska mj;ajkq",""
"",",nk kvq úNd.hlska miqqj jrolre lrkq ,eîfï § remsh,a",""
"","úis  mka  oyila  fkdblaujk  ovhlg  iy  udi  ;=kla",""
"","fkdblaujk  nkaOkd.dr.;  lsÍulg  fyda  tlS  ovh  yd",""
"30","nkaOkd.dr.; lsÍu hk o`vqjï folg u hg;a úh hq;= h'",""
"","^3& fï mßÉfþofha ld¾hh i``oyd —iqr;,a i;aj idmamq˜",""
"","hkafkka fm!oa.,sl ksjdihla we;=¿j iqr;,a i;=ka jYfhka",""
"","i;=ka úlsKSfï iajrEmfha hï jHdmdrhla mj;ajdf.k hk",""
"","iy tjeks hï Ndrlre úiska fyda fjk;a hï ;eke;a;l=",""
"35","úiska tjeks hï i;ajhka ;nd.kakd fyda kv;a;= lrk hï",""
"","mßY%hla woyia fõ'",""
