"","amended  in  subsection  (5)  thereof,  by  the  substitution  for"
"","the words “received into prison under the sentence.”, of the"
"following:-",""
"5","“received into prison under the sentence:"
"","Provided  that,  the  Court  of  Appeal  may,  in"
"","appropriate  cases,  order  that  the  time  spent  by  an"
"","appellant in custody pending the determination of his"
"","appeal  and  any  time  spent  in  custody  prior  to  the"
"10","conviction,  such  time  not  having  been  considered  as"
"","part of his sentence passed at the time of his conviction"
"","by the court of first instance, be considered as part of"
"","his sentence ordered at the conclusion of his appeal.”."
