"","Ghptjw;fhf  toq;fg;gl;l  rhd;wpjnohd;iwf;"
"","nfhz;ltuhfTk;  ,Uf;fpd;wjhd  fzf;fhsh;"
"","FOkk; xd;W>"
"","vd;W nghUs;gLk;."
"fiyj;jypd; kPJ","11. $l;Lj;jhgdk; fiyf;fg;gl;ljd;Nky; mjd; vy;yhj;"
"vQ;rpapUg;gjhd",""
"","jdpRfisAk;> nghWg;GfisAk; jpUg;jp nra;jjd; gpd;dh;"
"Mjdk;.",""
"","vj;jd;ikj;jhd VNjDk; Mjdk; vQ;rpapUg;gpd; mj;jifa"
"","Mjdk; $l;Lj;jhgdj;jpd; cWg;gpdh;fspilNa gfph;e;jspf;"
"","fg;glyhfhJ. mj;jifa Mjdq;fs;> $l;Lj;jhgdj;jpd;"
"","Fwpf;Nfhs;fis xj;j Fwpf;Nfhs;fisf; nfhz;l NtW ve;jf;"
"","fofk; my;yJ fofq;fs; mtw;wpd; cWg;gpdh;fspilNa VNj"
"","Dk; tUkhdj;ij my;yJ Mjdj;ij gfph;e;jspg;gjpyp"
"","Ue;J mtw;wpd; tpjpfspdhy; jil nra;ag;gl;Ls;sdNth"
"","me;j NtnwitNaDk; epWtdq;fSf;Ff; nfhLf;fg;glyhk;"
"","my;yJ  ifkhw;wg;glyhk;.  mj;jifa  fofk;  my;yJ"
"","fofq;fs; $l;Lj;jhgd fiyg;gpd;NghJ my;yJ fiyg;Gf;F"
"","cld;Kd;djhf $l;Lj;jhgd cWg;gpdh;fshy; jPh;khdpf;"
"","fg;gLjy; Ntz;Lk;."
"$l;Lj;jhgdj;jpd;","12.  $l;Lj;jhgdj;jpd;  ,yr;rpidahdJ>  rigapd;"
",yr;rpid.",""
"",",uz;L cWg;gpdh;fs; Kd;dpiyapyd;wp vr;rhjdj;jpYk;"
"","nghwpf;fg;glyhfhJ.  mth;fs;  r%fkhapUe;jikf;F"
"","milahskhf  mr;rhjdj;jpy;  mth;fsJ  ngah;fis"
"","vOjpf; ifnahg;gkpLjy; Ntz;Lk;. mt;thW ifnahg;g"
"","kpLjy; vtNuDk; Ms; rhl;rpahff; ifnahg;gkpLtjpdpd;"
"","Wk; jdpNtwhdjhjy; Ntz;Lk;."
