"thwhd mj;jifa vy;yhr; nray;fisAk; GhpjYk;",""
"epiwNtw;WjYk;.",""
"","$l;Lj;jhgdj;ij"
"5.  (1)  $l;Lj;jhgdj;jpd;  mYty;fs;>  ,r;rl;lj;jpd;",""
"","Kfhik nra;jy;."
"Vw;ghLfSf;Fk; 6 Mk; gphptpd;fPo; Mf;fg;gl;l $l;Lj;jhg",""
"dj;jpd; tpjpfSf;Fk; mika (,jdfj;Jg;gpd;dh; ’’rig""""",""
"vdf; Fwpg;gPL nra;ag;gLk;) Kfhikr; rigapdhy; epUtfpf;",""
"fg;gLjy; Ntz;Lk;.",""
"(2) rigahdJ> $l;Lj;jhgdj;jpd; tpjpfSf;fpzq;f nghJ",""
"cWg;gpdh;fshy;    Mz;LNjhWk;    Njh;e;njLf;fg;gLk;",""
"jiyth;> ,uz;L cgjiyth;fs;> nghUshsh;> cjtpg;",""
"nghUshsh;> nrayhsh;> cjtpr; nrayhsh; kw;Wk; NtW",""
"Ie;J cWg;gpdh;fisf; nfhz;like;jjhjy; Ntz;Lk;.",""
"(3) ,r;rl;lk; tYTf;F tUk; Njjpf;F Neh;Ke;jpa ehsd;W",""
"gjtp tfpf;Fk; kd;wj;jpd; rig> $l;Lj;jhgdj;jpd; KjyhtJ",""
"rigahjy; Ntz;Lk;.",""
"6. (1) cWg;gpdh;fspd; VNjDk; nghJf;$l;lj;jpy;  thf;Fg;","$l;Lj;jhgdj;jpd;"
"","tpjpfs;."
"ngUk;ghd;iknfhz;L> gpd;tUk; fUkq;fs; vy;yhtw;Wf;F",""
"khf  my;yJ  vtw;Wf;FkhfTk;>  ,r;rl;lj;jpd;  my;yJ",""
"NtNwNjDk; vOj;jpyhd Vw;ghLfSf;F xt;thjdthf",""
"tpuhj tpjpfis fhyj;Jf;Ff; fhyk; Mf;Fjy; $l;Lj;jhgdj;",""
"Jf;Fr; rl;lKiwahdjhjy; Ntz;Lk; :-",""
