"2009 Mk; Mz;bd; 54 Mk; ,yf;f> nruz;bg;
5",""
"fy;tprhh; kd;wk; ($l;bizj;jy;) rl;lk;",""
"8. ,r;rl;lk; njhlq;Fk; jpfjpf;F Neh;Ke;jpa ehsd;W","$l;Lj;jhg"
"","dj;jpdhy;"
"kd;wj;Jf;Fhpa vy;yhf; fld;fSk;> nghWg;GfSk; $l;Lj;",""
"","nry;kjpahf"
"jhgdj;jhy; nfhLj;Jj; jPh;f;fg;gLjy; Ntz;Lnkd;gJld;>",""
"","Ts;sdTk;"
"mj;Njjpad;W kd;wj;jpw;F tUkjpahfTs;s nrYj;jg;glw;","mjw;Fr;"
"","nrYj;jg;"
"ghyjhd ed;nfhilfs;> cjTnjhiffs; cl;gl jdpRfs;",""
"","glTs;sdTkhd"
"vy;yhk; ,r;rl;lj;jpd; Nehf;fq;fSf;fhff; $l;Lj;jhgdj;Jf;",""
"","fld;fs;."
"Fr; nrYj;jg;gLjYk; Ntz;Lk;.",""
"9. VNjDk; nfhs;tdT> khdpaf;nfhil> nfhil my;yJ","$l;Lj;jhgdk;"
",Wjp tpUg;ghtzf; ifaspg;G vd;w tifapy; my;yJ","mirTs;s"
"","mirtw;w"
"NtWtifahf  $l;Lj;jhgdj;Jf;F  chpj;jhftuf;$ba",""
"","Mjdq;fis"
"VNjDk;  mirTs;s  my;yJ  mirtw;w  Mjdj;ij",""
"","itj;jpUf;fyhk;."
"nfhs;sTk;> itj;jpUf;fTk; rl;lj;jpy; Mw;wYilajhjYk;>",""
",aYkhdjhjYk; Ntz;Lk; vd;gJld; mj;jifa vy;yh",""
"Mjdq;fSk; ,r;rl;lj;jpd; Nehf;fq;fSf;fhff; $l;Lj;jhg",""
"dj;jhy; itj;jpUf;fg;gLjYk; Ntz;Lk;. $l;Lj;jhgdk;",""
"mjd; Mjdq;fis tpw;f> <Litf;f> Fj;jiff; nfhLf;f>",""
"nfhLj;Jkhw;w  my;yJ  NtW  tifahf  ifAjph;f;f",""
"KOj;jj;JtKilajhjy; Ntz;Lk;.",""
"10. (1) $l;Lj;jhgdj;jpd; epjpahz;L gQ;rhq;f Mz;lhf","fzf;fha;TfSk;"
"","fzf;FfSk;."
"tpUj;jy; Ntz;Lk;.",""
"(2) $l;Lj;jhgdkhdJ mjd; tUkhdk; kw;Wk; nry",""
"tpdk;> nrhj;Jf;fSk; nghWg;GfSk; mj;Jld; $l;Lj;jhg",""
"dj;jpd; kw;nwy;yhf; nfhLf;fy; thq;fy;fs; gw;wp Kiw ahd",""
"fzf;Ffis itj;jpUf;fr; nra;tpj;jy; Ntz;Lk;.",""
"(3) $l;Lj;jhgdj;jpd; fzf;Ffs; rigahy; me;Nehf;fj;",""
"jpw;nfd epakpf;fg;gLk; xU jifik ngw;w fzf;fha;ths",""
"hpdhy; Mz;Lf;nfhU jlit fzf;fha;T nra;ag;gLjy;",""
"Ntz;Lk;.",""
