"","2
2009 Mk; Mz;bd; 54 Mk; ,yf;f> nruz;bg;"
"","fy;tprhh; kd;wk; ($l;bizj;jy;) rl;lk;"
"","f
Ok; ,ilawhtopAhpikAldhd $l;Lj;jhgdnkhd;whf"
"","tpUj;jYk; Ntz;Lnkd;gJld;> mg;ngaiuf; nfhz;L mJ"
"","tof;Fj;njhLf;fyhk; @ mjw;nfjpuhf tof;Fj; njhLf;fTk;"
"","glyhk;.  nghJ  ,yr;rpidnahd;iw  itj;jpUf;fTk;"
"","gad;gLj;jTk;  tpUk;gpahq;F  mjid  khw;wTk;  KOj;"
"","jj;Jtj;ijAk;  mjpfhuj;ijAk;  mJ  nfhz;bUj;jYk;"
"","Ntz;Lk;."
"$l;Lj;jhgdj;jpd;","3. $l;Lj;jhgdk; mikf;fg;gLtjw;fhd nghJf;Fwpf;"
"nghJf;",""
"","Nfhs; gpd;tUtdthjy; Ntz;Lnkd ,j;jhy; ntspg;gLj;"
"Fwpf;Nfhs;fs;.",""
"","jg;gLfpd;wJ :-"
"","(m)
,yq;if  K];ypk;fSf;F  Gyikg;  ghprpy;fis"
"","toq;Ftjw;F $l;Lj;jhgdj;jpd; epjpfis gad;"
"","gLj;jYk;  gpuNahfpj;jYk;  kw;Wk;  njhopy;"
"","topfhl;bnewpfis Vw;ghL nra;jYk; fy;tprhh;>"
"","njhopEl;g  kw;Wk;  cah;njhopy;  jpwikfs;"
"","mj;Jld; nghUshjhu Nrkeyid cah;j;JjYk; @"
"","(M)
njhopEl;gf; fy;tp cl;gl fy;tp mgptpUj;jpapy;"
"","topfhl;LjYk; cjTjYk; @ mj;Jld;"
"","(,)
,yq;if K];ypk;fspd; r%f kw;Wk; fyhrhu Nrk"
"","eydpd;  Kd;Ndw;wj;jpw;F  cjTjYk;  mjid"
"","Nkk;gLj;JjYk;."
"$l;Lj;jhgdj;jpd;","4. ,r;rl;lj;jpdJk; vOj;jpyhd NtNwNjDk; rl;lj;jpd"
"nghJj;",""
"","Jk; Vw;ghLfSf;fika $l;Lj;jhgdk; gpd;tUk; jj;Jtq;"
"jj;Jtq;fs;.",""
"","fisf; nfhz;bUj;jy; Ntz;Lk; :-"
"","(m)
fhrhf my;yJ nghUshf khdpaf; nfhilfs;>"
"","nfhilfs;>  ed;nfhilfs;  kw;Wk;  fl;Lg;gzq;"
"","fisg; ngWjy; @"
"","(M)
tq;fpf; fzf;Ffisj; jpwj;jy;> njhopw;gLj;jy;"
"","kw;Wk; %btpLjy; @"
"","(,)
gzq;fis  gpizAld;  my;yJ  gpizapd;wp"
"","flndLj;jy; my;yJ jpul;Ljy; @"
