"","(c)
$l;Lj;jhgd epjpaj;jpd; epUthfKk; Kfhikj;"
"","JtKk;."
"","(2) $l;Lj;jhgdj;jpdhy; Mf;fg;gl;l vt;tpjpAk; (1) Mk;"
"","cl;gphptpd;fPo; tpjpnahd;W Mf;fg;gl;lijg; Nghd;w mNj"
"","$l;lj;jpy; mNj Kiwapy; NtWgLj;jg;glyhk;> mjw;Fr;"
"","Nrh;f;fg;glyhk;  jpUj;jg;glyhk;  my;yJ  ,y;yhjhf;fg;"
"","glyhk;."
"","(3) $l;Lj;jhgdj;jpd; xt;Nthh; cWg;gpdUk;> $l;Lj;"
"","jhgd tpjpfSf;fike;Njhuhjy; Ntz;Lk;."
"$l;Lj;jhgdj;jpd;","7. (1) $l;Lj;jhgdk; epjpankhd;iwf; nfhz;bUj;jy;"
"epjpak;.",""
"","Ntz;Lnkd;gJld;> mJ gpd;tUtdtw;iwf; nfhz;bUj;"
"","jYk; Ntz;Lk; :-"
