"7
2025 අංක 8 දරන ජා(cid:431)ක ගමනාගමන",""
"ෙකා(cid:573)ෂ(cid:486) සභා (සංෙශා්ධන) පනත",""
"(cid:487)(cid:601)ෙ(cid:458)ශවලට අ(cid:489)(cid:254)ලව (cid:487)යම කර(cid:489) ලැ(cid:554)ය හැ(cid:251) අවම (cid:541)(cid:573)(cid:432)(cid:486)ට",""
"අ(cid:489)(cid:254)ලව  පව(cid:430)වාෙගන  යා  (cid:594)(cid:433)  බවට”  යන  වචන  ආෙ(cid:458)ශ",""
"(cid:251)(cid:605)ෙම(cid:486) ෙම(cid:592)(cid:486) සංෙශා්ධනය කර(cid:489) ලැෙ(cid:553).",""
"13. (cid:541)ධාන (cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591) 28 වන වග(cid:486)(cid:431)ය ෙම(cid:592)(cid:486) ඉව(cid:430) කර(cid:489)","(cid:541)ධාන (cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591)"
"","28 වන වග(cid:486)(cid:431)ය"
"ලබන අතර, ඒ ෙව(cid:489)වට, පහත දැ(cid:250)ෙවන වග(cid:486)(cid:431)ය ආෙ(cid:458)ශ කර(cid:489)",""
"","(cid:541)(cid:431)ෙයා්ජනය"
"ලැෙ(cid:553):-",""
"","(cid:251)(cid:605)ම"
"“අවසර ප(cid:436)ය   
28. 
(1)  වලං(cid:283)  ම(cid:282)  ෙස්වා  අවසරප(cid:436)ය(cid:250)",""
"පැව(cid:605)ම",""
"දර(cid:486)න(cid:253),  ෙකා(cid:573)ෂ(cid:486)  සභාෙ(cid:617)  (cid:539)(cid:601)ව  අ(cid:489)මතය",""
"ස(cid:655)තව, 
එ(cid:252) 
අවසරප(cid:436)ෙ(cid:591)  (cid:487)ශ්(cid:317)තව 
ද(cid:250)වා",""
"ඇ(cid:431)  ඉ(cid:431)(cid:604)  කාල(cid:647)මාව  සඳහා  එ(cid:252)  අවසරප(cid:436)ය",""
"පැව(cid:605)ම  (cid:646)(cid:464)  කළ  හැ(cid:251)  ය.  පවර(cid:489)  ලබ(cid:486)ෙ(cid:486)    ය(cid:572)",""
"තැනැ(cid:430)ත(cid:253)  ෙවත 
ද,  එ(cid:252)  තැනැ(cid:430)තා  (cid:618)(cid:646)(cid:486),",""
"අවසරප(cid:436)ය  ක(cid:610)  ඉ(cid:253)(cid:430)  (cid:620)ව 
ද,  ක(cid:610)  ඉ(cid:253)(cid:430)",""
"ෙනා(cid:621)ව 
ද,  බස්රථෙ(cid:591)  ස(cid:486)තකය  ලැ(cid:555)ෙම(cid:486)",""
"ස(cid:431)ය(cid:250)  ඇ(cid:433)ළත,  (cid:487)යම  කර(cid:489)  ලැ(cid:554)ය  හැ(cid:251)",""
"ආකෘ(cid:431)ෙය(cid:486)  සහ  ආකාරෙය(cid:486)  සහ  (cid:487)ය(cid:573)ත",""
"ගාස්(cid:433) 
ෙග(cid:619)ෙම(cid:486) 
ප(cid:648), 
ෙකා(cid:573)ෂ(cid:486)  සභාවට",""
"ඉ(cid:610)(cid:613)(cid:572)පත(cid:250)  ඉ(cid:462)(cid:604)ප(cid:430)  කර(cid:489)  ලැ(cid:554)ය  (cid:594)(cid:433)  ය.",""
"(2) 
ෙකා(cid:573)ෂ(cid:486)  සභාව 
(cid:618)(cid:646)(cid:486),  ම(cid:282) 
ෙස්වා",""
"අවසරප(cid:436)ය(cid:250) (cid:541)දානය (cid:251)(cid:605)මට ෙහා් (cid:541)දානය (cid:251)(cid:605)ම",""
"(cid:541)(cid:431)(cid:250)ෙෂ්ප (cid:251)(cid:605)මට ෙපරා(cid:433)ව, 18 වන වග(cid:486)(cid:431)යට",""
"යට(cid:430)ව  සහ  24  වන  වග(cid:486)(cid:431)ය  යටෙ(cid:430)  (cid:618)(cid:477)(cid:618)ධාන",""
"සලස්වා  ඇ(cid:431)  කා(cid:601)යප(cid:377)පා(cid:377)ය  සහ  (cid:487)යම  හා",""
"ෙකා(cid:486)ෙ(cid:458)(cid:646)වලට යට(cid:430)ව ෙහා් එ(cid:655) (cid:487)යම කර ඇ(cid:431)",""
"(cid:487)ශ්(cid:317)ත  (cid:487)(cid:601)ණායකවලට  යට(cid:430)ව,  එම  (cid:541)දානය",""
"(cid:251)(cid:605)ම ෙහා් (cid:541)(cid:431)(cid:250)ෙෂ්ප (cid:251)(cid:605)ම සලකා බැ(cid:611)ය (cid:594)(cid:433) ය.",""
"(3) 
ෙ(cid:572) 
වග(cid:486)(cid:431)ෙ(cid:591) 
(cid:618)(cid:477)(cid:618)ධානවලට 
ෙහා්",""
"ඒ  යටෙ(cid:430)  සාද(cid:489)  ලබන  ය(cid:572)  (cid:487)ෙයා්ගයකට",""
"අ(cid:489)(cid:254)ල (cid:619)මට අෙපාෙහාස(cid:430) වන  ය(cid:572) තැනැ(cid:430)ත(cid:253)",""
"40  වන  වග(cid:486)(cid:431)ය  යටෙ(cid:430)  වරදකට  වරදක(cid:606)  (cid:618)ය",""
"(cid:594)(cid:433) ය.”.",""
"14. (cid:541)ධාන (cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591) 30 වන වග(cid:486)(cid:431)ය පහත දැ(cid:250)ෙවන ප(cid:604)(cid:462)","(cid:541)ධාන (cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591)"
"","30 වන වග(cid:486)(cid:431)ය"
"ෙම(cid:592)(cid:486) සංෙශා්ධනය කර(cid:489) ලැෙ(cid:553):-",""
"","සංෙශා්ධනය (cid:251)(cid:605)ම"
"(1)   එ(cid:655) 
(1)  වන  උපවග(cid:486)(cid:431)ෙ(cid:591)  “ඒ  අවසර  ප(cid:436)ෙ(cid:591)",""
"කාලය  ඉ(cid:253)(cid:430)වන  (cid:462)නෙ(cid:591)  (cid:646)ට  ගණ(cid:486)  බල(cid:489)  ලබන",""
