"","අ(cid:486)ත(cid:601) පළා(cid:430) බස් රථ ෙස්වා හැර පළා(cid:430) අතර"
"","(cid:257)යා(cid:430)මක වන (cid:541)වාහන ෙස්වා (cid:487)යාමනය"
"(cid:541)වාහන ෙස්වා","34අ.  (1)  බස්රථ  ෙස්වාව(cid:486)ට  අදාළ  වන  II  වන"
"(cid:541)කාශයට",""
"","ෙකාටස  (cid:257)යා(cid:430)මක  (cid:619)ම  ෙනාතකා,  අමාත(cid:597)වරයා"
"ප(cid:430) (cid:251)(cid:605)ම සහ",""
"","(cid:618)(cid:646)(cid:486),  ෙකා(cid:573)ෂ(cid:486)  සභාෙ(cid:617)  (cid:487)(cid:601)ෙ(cid:458)ශය  මත,  ගැස(cid:376)"
"(cid:611)යාප(cid:462)ං(cid:317)ය",""
"","ප(cid:436)ෙ(cid:591) පළකර(cid:489) ලබන (cid:487)යමය ම(cid:281)(cid:486) පළා(cid:430) අතර"
"","(cid:257)යා(cid:430)මක  කර(cid:489)  ලැ(cid:554)ය  හැ(cid:251)  කා(cid:601)යාල  (cid:541)වාහන"
"","ෙස්වා, පාස(cid:610) (cid:541)වාහන ෙස්වා සහ (cid:438)ෙරා්ද රථ ෙස්වා,"
"","න(cid:572)  කර(cid:489)  ලබන  (cid:541)වාහන  ෙස්වා  ෙලස  (cid:541)කාශයට"
"","ප(cid:430)  කර(cid:489)  ලැ(cid:554)ය  හැ(cid:251)  ය.  අමාත(cid:597)වරයා  (cid:618)(cid:646)(cid:486),"
"","ෙ(cid:572) ෙකාටෙස් කා(cid:601)ය සඳහා ෙස්වා මාධ(cid:597)ය(cid:250) ෙලස"
"","පළා(cid:430)  අතර  (cid:257)යා(cid:430)මක  (cid:618)ය  (cid:594)(cid:433)  අවශ(cid:597)  (cid:618)ය  හැ(cid:251)"
"","ය(cid:572)  ෙවන(cid:430)  (cid:541)වාහන  මාධ(cid:597)  (cid:541)කාශයට  ප(cid:430)  (cid:251)(cid:605)ම"
"","සඳහා  ක(cid:611)(cid:486)  කලට,  එ(cid:252)  (cid:487)යමය  ෙවනස්  (cid:251)(cid:605)ම,"
"","සංෙශා්ධනය  (cid:251)(cid:605)ම  ෙහා්  ප(cid:604)(cid:316)(cid:327)(cid:486)න  (cid:251)(cid:605)ම  කර(cid:489)"
"","ලැ(cid:554)ය හැ(cid:251) ය."
"","(2) (අ) (1) වන උපවග(cid:486)(cid:431)ය යටෙ(cid:430) සාදන ලද"
"","සෑම  (cid:487)යමය(cid:250)  ම,  ගැස(cid:376)  ප(cid:436)ෙ(cid:591)  පළ  කර(cid:489)  ලැ(cid:557)"
"","(cid:462)න  ෙහා්  (cid:487)යමෙ(cid:591)  (cid:487)ශ්(cid:317)තව  ද(cid:250)ව(cid:489)  ලැ(cid:554)ය  හැ(cid:251)"
"","ප(cid:648) (cid:462)නයක ෙහා් (cid:257)යා(cid:430)මක (cid:618)ය (cid:594)(cid:433) ය."
"","(ආ) (1) වන උපවග(cid:486)(cid:431)ය යටෙ(cid:430) සාදන   ලද"
"","සෑම  (cid:487)යමය(cid:250)ම,  ගැස(cid:376)  ප(cid:436)ෙ(cid:591)  පළ  (cid:251)(cid:605)ෙම(cid:486)"
