"","ලබන  අතර,  ඒ  ෙව(cid:489)වට,  පහත  දැ(cid:250)ෙවන  වග(cid:486)(cid:431)ය  ආෙ(cid:458)ශ"
"කර(cid:489) ලැෙ(cid:553):-",""
"“අවසරප(cid:436)","39.  (1)  ෙ(cid:572)  පනත  යටෙ(cid:430)  අවසරප(cid:436)ය(cid:250)"
"දර(cid:486)න(cid:486)ට",""
"","(cid:487)(cid:253)(cid:430)  කර(cid:489)  ලැ(cid:556)ෙ(cid:617)  ය(cid:572)  තැනැ(cid:430)ත(cid:253)ට 
ද"
"(cid:618)ධාන (cid:487)(cid:253)(cid:430)",""
"","නැතෙහා(cid:430)  එවැ(cid:487)  අවසරප(cid:436)ය(cid:250)  අ(cid:613)(cid:430)  කර(cid:489)"
"(cid:251)(cid:605)මට",""
"ෙකා(cid:573)ෂ(cid:486)","ලැ(cid:556)ෙ(cid:617) ය(cid:572) තැනැ(cid:430)ත(cid:253)ෙ(cid:280) ද, ඒ තැනැ(cid:430)තා ෙවත,"
"සභාව ස(cid:433)","ෙ(cid:572)  පනෙ(cid:430) (cid:618)(cid:477)(cid:618)ධානවලට ෙහා් ඒ යටෙ(cid:430) සාදන"
"බලය",""
"","ලද (cid:487)ෙයා්ගවලට ෙහා් ඒ අවසරප(cid:436)යට ස(cid:572)බ(cid:486)ධ"
