"ලබන අතර, එම වග(cid:486)(cid:431) (cid:541)ධාන (cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591) 38ආ, 38ඇ සහ 38ඈ",""
"වග(cid:486)(cid:431) ෙලස බලා(cid:430)මක (cid:618)ය (cid:594)(cid:433) ය:-",""
"“ෙකා(cid:573)ෂ(cid:486)","38ආ. (1) ෙකා(cid:573)ෂ(cid:486) සභාව (cid:618)(cid:646)(cid:486) -"
"සභාව (cid:618)(cid:646)(cid:486)",""
"බස් රථ",""
"ෙස්වා සහ","(අ)   අදාළ  රජෙ(cid:591)  ආයතනවල  සහාය"
"(cid:541)වාහන ෙස්වා","ඇ(cid:431)ව 
ආර(cid:250)(cid:639)ත, 
කා(cid:601)ය(cid:250)ෂම"
"අ(cid:478)(cid:250)ෂණය",""
"","සහ  ඵලදා(cid:593)  මා(cid:601)ගස්ථ 
  (cid:541)වාහන"
"කළ (cid:594)(cid:433) බව",""
