"2025 අංක 8 දරන ජා(cid:431)ක ගමනාගමන",""
"ෙකා(cid:573)ෂ(cid:486) සභා (සංෙශා්ධන) පනත",""
"","එ(cid:250)  අ(cid:620)(cid:606)(cid:458)දකට  ෙනාඅ(cid:397)  හා  අ(cid:620)(cid:606)(cid:464)  (cid:433)නකට"
"","ෙනාවැ(cid:395)  කාලය(cid:250)  සඳහා”  යන  වචන  ෙව(cid:489)වට,"
"","“24  වන  වග(cid:486)(cid:431)ය,  25  වන  වග(cid:486)(cid:431)ෙ(cid:591)  (1)  වන"
"උපවග(cid:486)(cid:431)ය  සහ  31  වන  වග(cid:486)(cid:431)ෙ(cid:591)","(1)  වන"
"","උපවග(cid:486)(cid:431)ය  යටෙ(cid:430)  වන  (cid:618)(cid:477)(cid:618)ධානවලට  යට(cid:430)ව"
"","සහ අවසරප(cid:436)ය දර(cid:486)නාෙ(cid:280) කා(cid:601)යසාධනය සලකා"
"","බල(cid:573)(cid:486), ඒ අවසරප(cid:436)ෙ(cid:591) කාලය ඉ(cid:253)(cid:430) වන (cid:462)නෙ(cid:591)"
"","(cid:646)ට ගණ(cid:486) බල(cid:489)  ලබන එ(cid:250) අ(cid:620)(cid:606)(cid:458)දකට ෙනාඅ(cid:397)"
"","හා  අ(cid:620)(cid:606)(cid:464)  (cid:433)නකට  ෙනාවැ(cid:395)  කාලය(cid:250)  සඳහා”  යන"
"වචන ආෙ(cid:458)ශ (cid:251)(cid:605)ෙම(cid:486);",""
