"","“වාහනය”  ය(cid:486)නට, 
(203  වන  අ(cid:477)කාරය  (cid:621))"
"","ෙමා්ට(cid:601)  වාහන  පනත  යටෙ(cid:430)  ඊට  (cid:463)  ඇ(cid:431)"
"","අ(cid:601)ථය ම ඇ(cid:430)ෙ(cid:430) ය.”."
"අන(cid:489)(cid:254)ලතාව(cid:250)","27.  ෙ(cid:572)  පනෙ(cid:430)  (cid:646)ංහල  සහ  ෙදමළ  භාෂා  පාඨ  අතර  ය(cid:572)"
"ඇ(cid:431) (cid:621) (cid:618)ට (cid:646)ංහල",""
"","අන(cid:489)(cid:254)ලතාව(cid:250)  ඇ(cid:431)  (cid:620)වෙහා(cid:430),  එ(cid:618)ට,  (cid:646)ංහල  භාෂා  පාඨය"
"භාෂා පාඨය",""
"","බලපැවැ(cid:430)(cid:618)ය (cid:594)(cid:433) ය."
"බලපැවැ(cid:430)(cid:618)ය",""
"(cid:594)(cid:433) බව",""
