"","උපවග(cid:486)(cid:431)ය  යටෙ(cid:430)  කරන  ලද  අ(cid:564)යාචනයකට"
"","අදාළ (cid:618)ය   (cid:594)(cid:433) ය.”."
"(cid:541)ධාන (cid:541)ඥ(cid:535)(cid:431)යට","22. (cid:541)ධාන (cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591) 39 වන වග(cid:486)(cid:431)යට ඉ(cid:250)(cid:554)(cid:431)ව ම පහත"
"39අ අ(cid:613)(cid:430)",""
"","දැ(cid:250)ෙවන  අ(cid:613)(cid:430)  වග(cid:486)(cid:431)ය  ෙම(cid:592)(cid:486)  ඇ(cid:433)ළ(cid:430)  කර(cid:489)  ලබන  අතර,"
"වග(cid:486)(cid:431)ය ඇ(cid:433)ළ(cid:430)",""
"(cid:251)(cid:605)ම","එය  (cid:541)ධාන  (cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591)  39අ  වග(cid:486)(cid:431)ය  ෙලස  බලා(cid:430)මක  (cid:618)ය"
"","(cid:594)(cid:433) ය:-"
"","“ද(cid:412)ඩන"
"","39අ.  (1)  (cid:541)වාහන  ෙස්වා  සපය(cid:486)න(cid:253)  (cid:618)(cid:646)(cid:486)"
"","පැන(cid:619)ම"
"","38ඈ 
වග(cid:486)(cid:431)ෙ(cid:591) 
(3) 
වන 
උපවග(cid:486)(cid:431)ෙ(cid:591)"
"","(cid:618)(cid:477)(cid:618)ධානවලට අ(cid:489)(cid:254)ල (cid:619)මට අෙපාෙහාස(cid:430) වන"
"","අවස්ථාවක, ම(cid:282)(cid:486) ෙවත එ(cid:610)ලවන බලපෑම සහ"
"","අදාළ අන(cid:489)(cid:254)ලතාව(cid:486) (cid:655) ස්වභාවය සහ (cid:541)මාණය"
"","සලකා බැ(cid:612)ෙම(cid:486) ප(cid:648), ෙකා(cid:573)ෂ(cid:486) සභාව (cid:618)(cid:646)(cid:486),"
"","පැන(cid:618)ය  (cid:594)(cid:433)  ද(cid:412)ඩනය,  එ(cid:252)  පැන(cid:619)මට  (cid:433)(cid:397)(cid:464)(cid:486)"
"","ෙහ්(cid:433)  (cid:487)ශ්(cid:317)තව  ද(cid:250)ව(cid:573)(cid:486)  අදාළ  (cid:541)වාහන  ෙස්වා"
"","සපය(cid:486)නා දැ(cid:489)ව(cid:430) (cid:251)(cid:605)ම සඳහා දැ(cid:486)(cid:619)ම(cid:250) (cid:487)(cid:253)(cid:430)"
"","කළ  (cid:594)(cid:433)  ය.  ෙකා(cid:573)ෂ(cid:486)  සභාව  (cid:618)(cid:646)(cid:486)  දැ(cid:486)(cid:619)ම"
"","ලැ(cid:556)(cid:489)  (cid:462)න  (cid:646)ට  (cid:462)න  (cid:618)(cid:646)  එකක  කාල(cid:647)මාව(cid:250)"
"","ඇ(cid:433)ළත  (cid:538)(cid:458)ග(cid:611)කව  ම  ෙහා්  (cid:611)(cid:272)තව  ක(cid:606)(cid:415)"
"","ඉ(cid:462)(cid:604)ප(cid:430)  (cid:251)(cid:605)ම  සඳහා  අවස්ථාව(cid:250)  එ(cid:252)  ෙස්වා"
"","සපය(cid:486)නා ෙවත ලබා (cid:462)ය (cid:594)(cid:433) ය."
"","(2)  (1)  වන  උපවග(cid:486)(cid:431)ෙ(cid:591)  (cid:487)ශ්(cid:317)තව  ද(cid:250)වා"
"","ඇ(cid:431) කාල (cid:647)මාව ඉ(cid:253)(cid:430) (cid:619)ෙ(cid:572) (cid:463), ෙකා(cid:573)ෂ(cid:486) සභාව"
"","(cid:618)(cid:646)(cid:486)  (cid:432)රණය(cid:250)  ෙගන,  එය  ෙකා(cid:573)ෂ(cid:486)  සභාෙ(cid:617)"
"","අ(cid:430)සන යටෙ(cid:430) සහ(cid:431)ක ප(cid:436)ය(cid:250) (cid:487)(cid:253)(cid:430) (cid:251)(cid:605)ෙම(cid:486)"
"","(cid:541)වාහන  ෙස්වා  සපය(cid:486)නා  ෙවත 
දැ(cid:489)(cid:572)  (cid:462)ය"
"","(cid:594)(cid:433) 
ය. 
එම 
සහ(cid:431)කෙය(cid:655), 
අවස්ථාෙවා්(cid:317)ත"
"","ප(cid:604)(cid:462), 
එ(cid:250) 
එ(cid:250) 
අන(cid:489)(cid:254)ලතාව(cid:250) 
සඳහා"
"","(cid:606)(cid:536)ය(cid:610)  ල(cid:250)ෂයක  (cid:575)දල(cid:250)  ෙනාඉ(cid:250)මව(cid:486)නා"
