"සහ  (cid:541)වාහන  ෙස්වා  අවසරප(cid:436)  දර(cid:486)න(cid:486)ට",""
"ඉං(cid:335)ෙ(cid:486)(cid:606), තා(cid:250)ෂ(cid:413)ක, (cid:488)(cid:431)මය, ෛවද(cid:597) සහ",""
"(cid:576)ල(cid:597) ආධාර සහ උපෙදස් ලබා (cid:463)ම; සහ ”.",""
"7.  (cid:541)ධාන  (cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591)  17  වන  වග(cid:486)(cid:431)ය,  එ(cid:655)  “ම(cid:282)  ෙස්වා","(cid:541)ධාන (cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591)"
"","17 වන වග(cid:486)(cid:431)ය"
"අවසරප(cid:436)ය(cid:250) දර(cid:486)න(cid:253)ට” යන වචන ෙව(cid:489)වට, “අවස්ථාෙවා්(cid:317)ත",""
"","සංෙශා්ධනය"
"ප(cid:604)(cid:462),  ම(cid:282)  ෙස්වා  අවසරප(cid:436)ය(cid:250)  දර(cid:486)න(cid:253)ට  ෙහා්  (cid:541)වාහන  ෙස්වා",""
"","(cid:251)(cid:605)ම"
"අවසර ප(cid:436)ය(cid:250) දර(cid:486)න(cid:253)ට” යන වචන ආෙ(cid:458)ශ (cid:251)(cid:605)ෙම(cid:486) ෙම(cid:592)(cid:486)",""
"සංෙශා්ධනය කර(cid:489) ලැෙ(cid:553).",""
"8. (cid:541)ධාන (cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591) 19 වන වග(cid:486)(cid:431)ය පහත දැ(cid:250)ෙවන ප(cid:604)(cid:462)","(cid:541)ධාන (cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591)"
"","19 වන වග(cid:486)(cid:431)ය"
"ෙම(cid:592)(cid:486) සංෙශා්ධනය කර(cid:489) ලැෙ(cid:553):-",""
"","සංෙශා්ධනය"
"","(cid:251)(cid:605)ම"
"(1) 
 එ(cid:655) (1) වන උපවග(cid:486)(cid:431)ෙ(cid:591) “(cid:462)න දහහතර(cid:250) ඇ(cid:433)ළත,”",""
"යන වචන ෙව(cid:489)වට, “(cid:462)න (cid:431)හ(cid:250) ඇ(cid:433)ළත,” යන වචන",""
