"","13
2025 අංක 8 දරන ජා(cid:431)ක ගමනාගමන"
"","ෙකා(cid:573)ෂ(cid:486) සභා (සංෙශා්ධන) පනත"
"“ගාස්(cid:433)","38අ. (1) පා(cid:601)(cid:611)ෙ(cid:572)(cid:486)(cid:433)ව (cid:618)(cid:646)(cid:486) අ(cid:489)මත කරන"
"ගණනය",""
"","ලද  සහ  ගැස(cid:376)    ප(cid:436)ෙ(cid:591)  පළකරන  ලද  (cid:487)යමය(cid:250)"
"(cid:251)(cid:605)ම",""
"","ම(cid:281)(cid:486)  (cid:487)ශ්(cid:317)තව  ද(cid:250)වා  ඇ(cid:431)  (cid:541)වාහන  ගාස්(cid:433)වලට"
"","අදාළ  ජා(cid:431)ක  (cid:541)(cid:431)ප(cid:430)(cid:431)යට  අ(cid:489)(cid:254)ලව,  ක(cid:611)(cid:486)"
"","කලට,  ෙකා(cid:573)ෂ(cid:486)  සභාව  (cid:618)(cid:646)(cid:486)  (cid:487)ශ්චය  කර(cid:489)"
"","ලබන (cid:649)(cid:436)යට අ(cid:489)ව, බස්රථ ෙස්වා ඇ(cid:433)(cid:666) (cid:541)වාහන"
"","ෙස්වාව(cid:486) සඳහා (cid:541)වාහන ෙස්වා ගාස්(cid:433) ෙකා(cid:573)ෂ(cid:486)"
"","සභාව (cid:618)(cid:646)(cid:486) ගණනය කර(cid:489) ලැ(cid:554)ය (cid:594)(cid:433) ය."
"","(2)  ෙකා(cid:573)ෂ(cid:486)  සභාව  (cid:618)(cid:646)(cid:486),  අදාළ  (cid:541)වාහන"
"","ෙස්වාව(cid:486)ට  අදාළ  වන  (cid:541)වාහන  ෙස්වා  ගාස්(cid:433)වල"
"","ලැ(cid:592)ස්(cid:433)  ෙකා(cid:573)ෂ(cid:486)  සභාෙ(cid:617)  (cid:487)ල  ෙව(cid:553)  අඩ(cid:618)ෙ(cid:591)"
"","පළකර(cid:489) ලැ(cid:554)ය (cid:594)(cid:433) ය. එ(cid:250) එ(cid:250) (cid:541)වාහන ෙස්වා"
"","සපය(cid:486)නා (cid:618)(cid:646)(cid:486) එ(cid:252) ෙව(cid:553) අඩ(cid:618)ෙ(cid:591) පළකරන ලද"
"","එ(cid:252)  ලැ(cid:592)ස්(cid:433)වලට  අ(cid:489)ව  ස්ව(cid:252)ය  ෙස්වයට  අදාළ"
"","වන (cid:541)වාහන ෙස්වා ගාස්(cid:433)වල ලැ(cid:592)ස්(cid:433)ව(cid:250) සකස්"
"","කර(cid:489)  ලැ(cid:554)ය  (cid:594)(cid:433)  අතර,  එය  (cid:541)වාහන  රථෙ(cid:591)"
"","පැහැ(cid:462)(cid:611)ව  ෙපෙනන  ය(cid:572)  ස්ථානයක  (cid:541)ද(cid:601)ශනය"
"","කළ (cid:594)(cid:433) ය."
"","(3) ෙකා(cid:573)ෂ(cid:486) සභාව (cid:618)(cid:646)(cid:486), 39 වන වග(cid:486)(cid:431)ෙ(cid:591)"
"","(2) වන උපවග(cid:486)(cid:431)ෙ(cid:591) (cid:618)(cid:477)(cid:618)ධානය(cid:486)ට අ(cid:489)(cid:254)ලව,"
"","ක(cid:611)(cid:486)  කලට  (cid:541)වාහන  ෙස්වා  සපය(cid:486)න(cid:486)  (cid:618)(cid:646)(cid:486)"
"","ෙ(cid:572) වග(cid:486)(cid:431)ෙ(cid:591) (cid:618)(cid:477)(cid:618)ධානවලට අ(cid:489)(cid:254)ලව කට(cid:594)(cid:433)"
"","කර  ඇ(cid:430)  ද  යන  වග  ප(cid:605)(cid:250)ෂා  කර(cid:489)  ලැ(cid:554)ය  හැ(cid:251)"
"","අතර,  ෙ(cid:572)  වග(cid:486)(cid:431)ෙ(cid:591)  (cid:618)(cid:477)(cid:618)ධානවලට  අ(cid:489)(cid:254)ල"
"","(cid:619)මට අෙපාෙහාස(cid:430) වන ය(cid:572) තැනැ(cid:430)ත(cid:253) 40 වන"
"","වග(cid:486)(cid:431)ය යටෙ(cid:430) වරදකට වරදක(cid:606) ව(cid:486)ෙ(cid:486) ය.”."
