"","","ආසන  ෙව(cid:486)කරවා  ග(cid:486)නා  (cid:256)මය  සහ"
"","","ආකාරය.”."
"(cid:541)ධාන (cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591)","","25.  (cid:541)ධාන  (cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591)  46ඌ  වග(cid:486)(cid:431)ය,  එ(cid:655) 
(1)  වන"
"46 ඌ වග(cid:486)(cid:431)ය","",""
"","උපවග(cid:486)(cid:431)ෙ(cid:591)","“ම(cid:282)(cid:486) 
හත(cid:611)හකට 
ෙනාඅ(cid:397) 
සංඛ(cid:597)ාවකට"
"සංෙශා්ධනය (cid:251)(cid:605)ම","",""
"","","අ(cid:648)(cid:486)ගත  හැ(cid:251)  බස්  රථය(cid:250)  ස(cid:572)බ(cid:486)ධෙය(cid:486)  පමණ(cid:250),”  යන"
"","වචන  ෙව(cid:489)වට,","“ම(cid:282)(cid:486)  හත(cid:664)හකට  ෙනාඅ(cid:397)  සංඛ(cid:597)ාවකට"
"","","අ(cid:648)(cid:486)ගත  හැ(cid:251)  බස්රථය(cid:250)  ස(cid:572)බ(cid:486)ධෙය(cid:486)  සහ  ම(cid:282)(cid:486)  (cid:618)ස්සකට"
"","","ෙනාඅ(cid:397)  සංඛ(cid:597)ාවකට  අ(cid:648)(cid:486)ගත  හැ(cid:251)  වා(cid:594)  ස(cid:574)කරණය  කරන"
"","","ලද  බස්රථය(cid:250)  ස(cid:572)බ(cid:486)ධෙය(cid:486)  පමණ(cid:250),”  යන  වචන  ආෙ(cid:458)ශ"
"","(cid:251)(cid:605)ෙම(cid:486) ෙම(cid:592)(cid:486) සංෙශා්ධනය කර(cid:489) ලැෙ(cid:553).",""
"(cid:541)ධාන (cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591)","",""
"","","26. (cid:541)ධාන (cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591) 49 වන වග(cid:486)(cid:431)ය පහත දැ(cid:250)ෙවන ප(cid:604)(cid:462)"
"49 වන වග(cid:486)(cid:431)ය","",""
"","ෙම(cid:592)(cid:486) සංෙශා්ධනය කර(cid:489) ලැෙ(cid:553):-",""
"සංෙශා්ධනය","",""
"(cid:251)(cid:605)ම","",""
