"22","2025 අංක 8 දරන ජා(cid:431)ක ගමනාගමන"
"","ෙකා(cid:573)ෂ(cid:486) සභා (සංෙශා්ධන) පනත"
"","(ග) 
(cid:538)(cid:657)(cid:415) මධ(cid:597)ස්ථානය කළමනාකරණය;"
"","(ච) 
අවසර 
ප(cid:436) ය(cid:250) 
දර(cid:486)න(cid:253) 
(cid:618)(cid:646)(cid:486)"
"","පව(cid:430)වාෙගන යා (cid:594)(cid:433) ෙස්වා (cid:541)(cid:573)(cid:432)(cid:486) සහ"
"","ෙකා(cid:573)ෂ(cid:486)  සභාව  (cid:618)(cid:646)(cid:486)  එ(cid:252)  (cid:541)(cid:573)(cid:432)(cid:486)"
"","අ(cid:478)(cid:250)ෂණය (cid:251)(cid:605)ම;"
"","(ජ) 
(cid:541)වාහන ෙස්වා ස(cid:572)බ(cid:486)ධෙය(cid:486) අදාළ වන"
"","ආචාර ධ(cid:601)ම සං(cid:286)හය සහ එ(cid:252) ආචාර ධ(cid:601)ම"
"","සං(cid:286)හෙය(cid:486)  යම(cid:250)  උ(cid:610)ලංඝනය  කර(cid:489)"
"","ලබන  අවස්ථාවක, 
  ෙකා(cid:573)ෂ(cid:486)  සභාව"
"","(cid:618)(cid:646)(cid:486)  පව(cid:430)ව(cid:489)  ලබන  ප(cid:605)(cid:250)ෂණෙ(cid:591)"
"","කා(cid:601)යප(cid:377)පා(cid:377)ය;"
"","(ට)  (cid:487)(cid:253)(cid:430)  කර(cid:489)  ලබන 
අවසරප(cid:436)  සහ"
"","සහ(cid:431)ක  ප(cid:436)  ප(cid:605)(cid:250)ෂා  (cid:251)(cid:605)මට 
අදාළ"
"","ෙකා(cid:486)ෙ(cid:458)(cid:646); සහ"
"","(ඩ) 
බස්රථ  ෙස්වා  සහ  (cid:541)වාහන 
  ෙස්වාවල"
"","ආසන  ෙව(cid:486)කරවා  ග(cid:486)නා  (cid:256)මය  සහ"
"","ආකාරය.”."
