"","mämd,l  iNd  ^ixfYdaOk&  mk;",""
"","[iy;slh igyka lf<a 2019 iema;eïn¾ ui 24 jk Èk]",""
"t,a'ã'—´' 55$2009","",""
"","mämd,l iNd wd{dmk; ixfYdaOkh lsÍu i|yd jQ mk;ls",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska","",""
"fufia mkjkq ,efí:—","",""
"1'","fï mk; 2019 wxl 14 ork mämd,l iNd ^ixfYdaOk&","¨yq~q kduh'"
"mk; hkqfjka y÷kajkq ,efí'","",""
"2'","^fuys ñkau;= zzm%Odk m%{ma;shZZ hkqfjka y÷kajkq ,nk&","136  jk"
"","","mßÉfþofha"
"^136 jk wêldrh jQ& mämd,l iNd wd{dmkf;a 4 jk j.ka;sh","",""
"","","4  jk  j.ka;sh"
"my; ±lafjk mßÈ fuhska ixfYdaOkh lrkq ,efí:—","",""
"","","ixfYdaOkh  lsÍu'"
