"","3
2019 wxl 14 ork",""
"","mämd,l  iNd  ^ixfYdaOk&  mk;",""
"5'","m
Odk m%{ma;sfha 46 jk j.ka;sfha ^1& jk Wmj.ka;sfha","m%Odk  m%{ma;sfha"
"","","46  jk  j.ka;sh"
"zzwjqreÿ y;rl ld,iSudj we;=<;ZZ hk jpk fjkqjg zzwjqreÿ","",""
"","","ixfYdaOkh  lsÍu'"
"yhl ld,iSudjZZ hk jpk wdfoaY lsÍfuka tu j.ka;sh fuhska","",""
"ixfYdaOkh lrkq ,efí'","",""
"6'","m
Odk m%{ma;sfha 48 jk j.ka;sfha ^1& jk Wmj.ka;sfha","m%Odk  m%{ma;sfha"
"","","48  jk  j.ka;sh"
"zzremsh,a  mkaishhla  fkdblaujk  ov  uqo,lgZZ  hk  jpk","",""
"","","ixfYdaOkh  lsÍu'"
"fjkqjg zzremsh,a mkaoyila fkdblaujk ov uqo,lgZZ hk","",""
"jpk wdfoaY lsÍfuka tu j.ka;sh fuhska ixfYdaOkh lrkq","",""
",efí'","",""
"","","m%Odk  m%{ma;sfha"
"7'","m
Odk m%{ma;sfha 50 jk j.ka;sfha ^1& jk Wmj.ka;sfha",""
"","","50  jk  j.ka;sh"
"zzremsh,a foiShla fkdblaujk ZZ hk jpk iy zzudi ;=kla","",""
"","","ixfYdaOkh  lsÍu'"
"fkdblaujkZZ hk jpk fjkqjg ms<sfj,ska zzremsh,a mkaoyilg","",""
"wvq fkdjkZZ hk jpk iy zzudi fÞ<yla fkdblaujkZZ hk","",""
"jpk wdfoaY lsÍfuka tu j.ka;sh fuhska ixfYdaOkh lrkq","",""
",efí'","",""
"8'","m%Odk m%{ma;sfha 51 jk j.ka;sfha zzremsh,a foiShla","m%Odk  m%{ma;sfha"
"","","51  jk  j.ka;sh"
"fkdblaujkZZ hk jpk iy zzudi ;=kla fkdblaujkZZ hk","",""
"","","ixfYdaOkh  lsÍu'"
"jpk fjkqjg ms<sfj,ska zzremsh,a mkaoyilg wvq fkdjkZZ","",""
"hk jpk iy zzudi fÞ<yla fkdblaujkZZ hk jpk wdfoaY","",""
"lsÍfuka  ta j.ka;sh fuhska ixfYdaOkh lrkq ,efí'","",""
"9'","m
Odk m%{ma;sfha 56 jk j.ka;sfha ^we& fþofha zzwjqreÿ","m%Odk  m%{ma;sfha"
"","","56  jk  j.ka;sh"
"y;rla we;=<;ZZ hk jpk fjkqjg zzwjqreÿ yhla we;=<;ZZ hk","",""
"","","ixfYdaOkh  lsÍu'"
"jpk wdfoaY lsÍfuka tu j.ka;sh fuhska ixfYdaOkh lrkq","",""
",efí'","",""
"10'","m%Odk  m%{ma;sfha  58  jk  j.ka;sfha  ^W&  fþohg","m%Odk  m%{ma;sfha"
"","","58  jk  j.ka;sh"
"blaì;sj u jQ fþofha zzremsh,a tla oyila fkdblaujkZZ hk","",""
"","","ixfYdaOkh  lsÍu'"
"jpk  iy    zzudi  yhla  fkdblaujkZZ  hk  jpk  fjkqjg","",""
"ms<sfj,ska zzremsh,a úisoyilg wvq fkdjkZZ hk jpk iy","",""
"zzudi fÞ<yla fkdblaujkZZ  hk jpk wdfoaY lsÍfuka tu","",""
"j.ka;sh fuhska ixfYdaOkh lrkq ,efí'","",""
"","","m%Odk  m%{ma;sfha"
"11'","m
Odk m%{ma;sfha 59w j.ka;sh fuhska bj;a lrkq ,nk",""
"","","59w jk"
"w;r tA fjkqjg my; ±lafjk j.ka;sh wdfoaY lrkq ,efí:—","",""
"","","j.ka;sh"
"","","m%;sfhdackh"
