"4","2009 Mk; Mz;bd; 60 Mk; ,yf;f> nfhl;lht ="
"","Gz;zpahgpth;jduhk tp‘hu];jhd nraw;ghl;Lr;"
"","rq;fk; ($l;bizj;jy;) rl;lk;"
"","(M)
$l;Lj;jhgdj;jpd; Fwpf;Nfhs;fis va;Jtjw;fhf"
"","my;yJ jj;Jtq;fisg; gpuNahfpg;gjw;fhf mtrpa"
"","khftpUf;ff;$bathwhd mj;jifa vy;yh xg;ge;"
"","jq;fisAk; my;yJ cld;gbf;iffisAk; Neub"
"","ahfNth  my;yJ  epWtdj;jpdhy;  mjw;nfd"
"","mjpfhukspf;fg;gl;l vtNuDk; mYtyh; %yNkh"
"","my;yJ  Kfth;  %yNkh  nra;J  nfhs;SjYk;"
"","GhpjYk; my;yJ epiwNtw;WjYk; @"
"","(,)
fhrhf  my;yJ  nghUshff;  nfhilfisAk;>"
"","ed;nfhilfisAk;>  md;gspg;GfisAk;  Vw;Wf;"
"","nfhs;Sjy; @"
"","(<) mjd; epjpfis KjyPL nra;jYk;> VNjDk; tq;fp"
"","apy; eilKiw> itg;G mj;Jld; Nrkpg;Gf; fzf;F"
"","fisg; NgZjYk; @"
"","(c)
$l;Lj;jhgdk; jFjpnad vz;zf;$bathwhd"
"","mj;jifa KiwapYk; mj;jifa gpizg;nghWg;"
"","gpd; kPJk; $l;Lj;jhgdj;jpd; Nehf;fq;fSf;fhfg;"
"","gzj;ij  fldhfg;  ngWjy;    my;yJ  KjyPL"
"","nra;jy; @ mj;Jld;"
"","(C)
$l;Lj;jhgdj;jpd; Fwpf;Nfhs;fis epiwNtw;W"
"","tjw;Fj; Njitg;gLk; mYtyh;fisAk; Nritah"
"","sh;fisAk;  epakpj;jy;>  njhopYf;fkh;j;Jjy;>"
"",",lkhw;Wjy;> mth;fspd;kPJ xOf;fhw;Wf; fl;Lg;"
"","ghl;ilg; gpuNahfpj;jy; mj;Jld; mth;fisg; gjtp"
"","e
f
FjYk;."
