"","3. $l;Lj;jhgdk; mikf;fg;gLtjw;fhd nghJf; Fwpf;"
"Nfhs;fs; gpd;tUtdthjy; Ntz;Lk; vd ,j;jhy; ntspg;",""
"gLj;jg;gLfpd;wJ :-",""
"(m)","Njthyaj;jpy; ghJfhg;GigAk; guhkhpg;igAk;"
"","mgptpUj;jpiaAk; cWjpg;gLj;Jjy; @"
"(M)","tjpTs;s gpf;Ffspd; ghJfhg;ig cWjpg;gLj;J"
"","jYk;> mth;fspd; Njitfis epiwTnra;jYk; @"
"(,)","Njthyaj;jpd;  kj>  r%f  kw;Wk;  nghUshjhu"
"","mk;rq;fspd; Cf;Ftpg;ig  ,yf;fhff;  nfhz;l"
"","nraw;ghLfSf;F cjtpGhpjy; @"
"(<)","ngsj;j jh;kj;jpd; cWjpg;ghl;bw;fhd eltbf;"
"","ifia vLf;Fk; mNjNtis> ngsj;j xOf;fnewp"
"","tpOkpaq;fspd;  mbg;gilapy;  rq;fnkhd;iwj;"
"","jhgpg;gjw;fhd eltbf;ifia Nkw;nfhs;SjYk;"
"","Ie;J ey;nyhOf;ff; Nghjidfis mDrhpj;jYk;@"
"(c)","ngsj;j Njthyak; xd;wplkpUe;J vjph;ghh;f;fg;"
"","gLk;  vy;yhf;  Fwpf;Nfhs;fisAk;  va;Jtjw;F"
"","Vw;ghL nra;jy; @"
"(C)","ngsj;jh;fspilNa  Mjutw;wth;fs;>  CdKw;"
"","Nwhh;> tNahjpgh;> gpzpahsh;> ,lk;ngah;e;j Ml;fs;"
"","MfpNahhpd;  eyd;NgzYf;Fk;  gapw;rpf;Fk;"
"","Gdh;tho;Tf;Fkhd epWtdq;fisj; jhgpj;jYk;"
"","NgZjYk; @"
