"2009 Mk; Mz;bd; 60 Mk; ,yf;f> nfhl;lht =
5",""
"Gz;zpahgpth;jduhk tp‘hu];jhd nraw;ghl;Lr;",""
"rq;fk; ($l;bizj;jy;) rl;lk;",""
"mjd; Fwpf;Nfhs;fis va;Jjy; vd;gtw;wpw;fhfTk; ,r;rl;",""
"lj;jpd; my;yJ vOj;jpyhd NtW VNjDk; rl;lj;jpd; Vw;",""
"ghLfSf;F xt;thjdthf ,uhj rl;lq;fisf; fhyj;Jf;Ff;",""
"fhyk; Mf;Fjy; $l;Lj;jhgdj;jpw;Fr; rl;lKiwahdjhjy;",""
"Ntz;Lk;.",""
"(2) $l;Lj;jhgdj;jhy; Mf;fg;gl;l VNjDk; tpjp> (1) Mk;",""
"cl;gphptpd;fPo; Mf;fg;gl;l tpjpnahd;iwg; Nghd;W mNj",""
"Kiwapy; jpUj;jg;glyhk;> khw;wg;glyhk;> mjw;nfJTk;",""
"Nrh;j;Jf;nfhs;sg;glyhk; my;yJ ,y;yhnjhopf;fg;glyhk;.",""
"(3) $l;Lj;jhgdj;jpd; cWg;gpdh;fs; midtUk; vy;yh",""
"Neuq;fspYk; $l;Lj;jhgdj;jpd; tpjpfSf;fike;Njhuhjy;",""
"Ntz;Lk;.",""
"7. (1) $l;Lj;jhgdk; mjd; nrhe;j epjpaj;ijf; nfhz;b","$l;Lj;jhgdj;jpd;"
"","epjpak;."
"Uj;jy; Ntz;Lnkd;gJld;  nfhilfs;> kuzrhjd Mjdf;",""
"ifaspg;G>  ifkhw;wk;>  ed;nfhilfs;>  cjTnjhiffs;>",""
"xg;gg;gzq;fs;> fl;lzq;fs; my;yJ khdpaf;nfhilfs;",""
"my;yJ VNjDk; epjprhh;e;j KjyPL vd;w tifapy; ,jw;F",""
"Kd;dh; my;yJ ,jd;gpd;dh; ngwg;gl;l vy;yhg; gzq;f",""
"Sk; rigahy; jPh;khdpf;fg;glf;$bathwhd xU tq;fpapy;",""
"my;yJ xd;Wf;F Nkw;gl;l tq;fpfspy; $l;Lj;jhgdj;jpd;",""
"tutpw;F KjyPL nra;ag;gLjy; Ntz;Lk;.",""
"(2)  $l;Lj;jhgdk;>  $l;Lj;jhgdj;jpd;  Mjdj;jpd;",""
"Gduikg;G> mgptpUj;jp kw;Wk; Nkk;ghL Mfpa Nehf;fj;jpw;F",""
"ngWkhdj; Nja;T epjpak;> xJf;fk; my;yJ kjpg;gpwf;f",""
"epjpak; vjidAk; jhgpf;fyhk;.",""
"(3) $l;Lj;jhgdk; mjd; jj;Jtq;fisAk; gzpfisAk;",""
"gpuNahfpf;ifapYk; GhpifapYk; mjdhy; cwg;gLk; vy;yhr;",""
"nryTfSk; epjpaj;jpypUe;J nrYj;jg;gLjy; Ntz;Lk;.",""
"8. (1) $l;Lj;jhgdj;jpd; epjpahz;L gQ;rhq;f Mz;lh","fzf;Ffspd;"
"","fzf;fha;T."
"jy; Ntz;Lk;.",""
