"2009 Mk; Mz;bd; 60 Mk; ,yf;f> nfhl;lht =
3",""
"Gz;zpahgpth;jduhk tp‘hu];jhd nraw;ghl;Lr;",""
"rq;fk; ($l;bizj;jy;) rl;lk;",""
"(v)
ngsj;j kjk; njhlh;gpyhd E}y;fs;> kQ;rhpfs;>",""
"rQ;rpiffs; kw;Wk; NtW ,yf;fpak; vd;gtw;iw",""
"ntspapLjYk; my;yJ ntspaplr; nra;tpj;jYk;",""
"E}yfq;fs;>  Gj;jff;filfs;>  mr;Rf;$lq;fs;",""
"vd;gtw;iwj; jhgpj;jYk; NgZjYk;.",""
"4. (1) $l;Lj;jhgdj;jpd; mYty;fs; 6 Mk; gphptpd;fPo;","$l;Lj;jhgdj;jpd;"
"","mYty;fis"
"Mf;fg;gl;l $l;Lj;jhgdj;jpd; tpjpfSf;fika tp‘hiuapd;",""
"","Kfhik nra;jy;."
"gpujk FUthf ,Uf;f Ntz;batuhd jiyth;>  cgjiyth;>",""
"nrayhsh;> Jizr; nrayhsh;> nghUshshh; MfpNahiuAk;",""
"mj;Jld; $l;Lj;jhgdj;jpd; tpjpfSf;F ,zq;fj; njhpT",""
"nra;ag;gl;l my;yJ epakpf;fg;gl;l Ie;J FO cWg;gpdh;",""
"fisAk; nfhz;l Kfhikr;rignahd;wpdhy; eph;tfpf;fg;",""
"gLjy; Ntz;Lk;.",""
"(2) KjyhtJ rig> ,r;rl;lk; njhlq;Fk; Njjpf;F Neh;",""
"Ke;jpa  ehsd;W  gjtptfpj;j  rq;fj;jpd;  Kfhikr;rig",""
"cWg;gpdh;fisf; nfhz;bUj;jy; Ntz;Lk;.",""
"5. ,r;rl;lj;jpdJk; vOj;jpyhd NtNwNjDk; rl;lj;jpd","$l;Lj;jhgdj;jpd;"
"","nghJj;"
"Jk; Vw;ghLfSf;fikthf> $l;Lj;jhgdkhdJ gpd;tUtd",""
"","jj;Jtq;fs;."
"cl;gl> $l;Lj;jhgdj;jpd; Fwpf;Nfhs;fis my;yJ mtw;",""
"Ws; vjidAk; Cf;Ftpg;gjw;F my;yJ Kd;ndLj;Jr;",""
"nry;tjw;F mtrpakhdthwhd my;yJ tpUk;gj;jf;fth",""
"whd vj;jd;ikaJkhd mj;jifa vy;yhr; nray;fisAk;>",""
"fUkq;fisAk; tplaq;fisAk; nra;tjw;Fk; Ghptjw;Fk; epiw",""
"Ntw;Wtjw;Fkhd jj;Jtq;fis cilajhjy; Ntz;Lk; :-",""
"(m)
$l;Lj;jhgdj;jpd;  Nehf;fq;fSf;fhf  VNjDk;",""
"mirtw;w Mjdj;ijf; nfhs;Sjy;> itj;jpUj;jy;>",""
"Fj;jiff;Ff; nfhLj;jy; my;yJ vLj;jy; my;yJ",""
"thliff;Ff; nfhLj;jy; my;yJ vLj;jy;> <Litj;",""
"jy;>  milkhdk;  itj;jy;>  tpw;wy;  mj;Jld;",""
"nfhLj;J khw;wy; my;yJ NtWtifapy; ghuh",""
"j
dg;gLj;jy;> ghuge;jj;jpw;Fl;gLj;jy; my;yJ",""
"ifAjph;j;jy; @",""
