"2009 Mk; Mz;bd; 60 Mk; ,yf;f> nfhl;lht =
1",""
"Gz;zpahgpth;jduhk tp‘hu];jhd nraw;ghl;Lr;",""
"rq;fk; ($l;bizj;jy;) rl;lk;",""
"[2009 Mk; Mz;L xw;Nwhgh; khjk; 21 Mk; jpfjp mj;jhl;rpg;",""
"gLj;jg;gl;lJ.]",""
"r.t.$l;. 10/2007",""
"nfhl;lht  =  Gz;zpahgpth;jduhk  tp‘hu];jhd",""
"nraw;ghl;Lr; rq;fj;ijf; $l;bizg;gjw;fhdnjhU rl;lk;",""
"’’nfhl;lht  =  Gz;zpahgpth;jduhk  tp‘hu];jhd","Kd;Diu."
"nraw;ghl;Lr; rq;fk;"""" vd miof;fg;gLtJk; mwpag;gLtJ",""
"khd  rq;fnkhd;W  mjd;  cWg;gpdh;fshy;  ,zq;fpf;",""
"nfhs;sg;gl;l tpjpfSf;fpzq;fr; nrhy;yg;gl;l kd;wj;Jld;",""
"njhlh;Ggl;l vy;yhf; fUkq;fisAk; gaDw epiwNtw;wpf;",""
"nfhz;L elhj;Jk; Nehf;fj;Jf;fhf ,jw;F Kd;dh; jhgpf;",""
"fg;gl;Ls;sjhjyhYk; :",""
"mj;Jld; nrhy;yg;gl;l rq;fk; vg;gy;NtW Fwpf;Nfhs;f",""
"Sf;fhfTk;  fUkq;fSf;fhfTk;  cUthf;fg;gl;lNjh",""
"mg;gy;NtW Fwpf;Nfhs;fisAk; fUkq;fisAk; ,Jtiu",""
"ntw;wpfukhf epiwNtw;wpAk; nfhz;Lelhj;jpAk; te;Js;s",""
"jhjyhYk;> mJ $l;bizf;fg;gl tpz;zg;gpj;Js;sjhj",""
"yhYk;>  mt;tpz;zg;gj;ij  mDkjpj;jy;  nghJkf;fs;",""
"ed;ikf;fhf ,Uf;FkhjyhYk; :",""
",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jp",""
"dhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1. ,r;rl;lk;> 2009 Mk; Mz;bd; 60 Mk; ,yf;f> nfhl;lht","RUf;fg;  ngah;."
"= Gz;zpahgpth;jduhk tp‘hu];jhd nraw;ghl;Lr;",""
"rq;fk; ($l;bizj;jy;) rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"2. ,r;rl;lk; njhlq;Fk; jpfjpapypUe;Jk; mjd; gpd;dUk;","nfhl;lht  ="
"","Gz;zpahgp"
"(,jdfj;Jg; gpd;dh; ’’rq;fk;"""" vdf; Fwpg;gPL nra;ag;gLk;)",""
"","th;jduhk"
"nfhl;lht = Gz;zpahgpth;jduhk tp‘hu];jhd nraw;",""
"","tp‘hu];jhd"
"ghl;Lr; rq;fj;jpd; jw;Nghija cWg;gpdh;fshf cs;s my;",""
"","nraw;ghl;Lr;"
"yJ ,j;jhy; mikf;fg;gLk; $l;Lj;jhgdj;jpd; cWg;gpdh;","rq;fj;ijf;"
"fshf ,dpNky; Nrh;j;Jf; nfhs;sg;gLk; mj;jifNahuhd","$l;bizj;jy;."
"mj;jid Ml;fSk; (,jdfj;Jg;gpd;dh; ’’$l;Lj;jhgdk;""""",""
"vdf; Fwpg;gPL nra;ag;gLk;) ’’nfhl;lht = Gz;zpah",""
"gpth;jduhk tp‘hu];jhd nraw;ghl;Lr; rq;fk;"""" vd;w",""
