"2009 Mk; Mz;bd; 60 Mk; ,yf;f> nfhl;lht =
7",""
"Gz;zpahgpth;jduhk tp‘hu];jhd nraw;ghl;Lr;",""
"rq;fk; ($l;bizj;jy;) rl;lk;",""
"","rq;fj;jpdhy;"
"10. ,r;rl;lk; eilKiwf;F tUk; jpfjpf;F Neh;Ke;jpa",""
"","nrYj;jg;gl"
"ehsd;W rq;fj;jpw;Fhpa vy;yhf; fld;fSk; nghWg;Gf;fSk;",""
"","Ts;s jdpRfSk;"
",j;jhy; mikj;JUthf;fg;gLk; $l;Lj;jhgdj;jhy; nrYj;",""
"","rq;fj;jpw;Fr;"
"jg;gLjYk; nfhLj;Jj; jPh;f;fg;gLjYk; Ntz;Lnkd;gJld;>","nrYj;jg;glTs;s"
"","jdpRfSk;."
"me;ehsd;W rq;fj;jpw;F tUkjpahf cs;s vy;yhf; fld;f",""
"Sk; nrYj;jg;gLjw;Fhpa xg;gg;gzq;fs;> cjTnjhiffs;",""
"MfpadTk; ,r;rl;lj;jpd; Nehf;fj;jpw;fhff; $l;Lj;jhgdj;",""
"jpw;Fr; nrYj;jg;gLjYk; Ntz;Lk;.",""
"11. ,r;rl;lj;jpd; Vw;ghLfSf;fika $l;Lj;jhgdkhdJ","$l;Lj;jhgdk;"
"VNjDk; nfhs;tdT> khdpaf;nfhil> nfhil> nfhLj;J","mirTs;sJk;"
"","mirtw;wJ"
"khw;wy;
;>  ,WjptpUg;ghtzf;  ifaspg;G  Mfpatw;wpd;",""
"","khd  Mjdj;ij"
"gaidf;nfhz;L my;yJ NtW tifahf mjw;Fhpj;jhf;fg;",""
"","itj;jpUf;fyhk;."
"glf;$ba VNjDk; mirTs;s my;yJ mirtw;w Mjdj;",""
"ijf; nfhs;sTk;> itj;jpUf;fTk;> $l;Lj;jhgdk; rl;lg;gb",""
"Mw;wYk; jFjpAk; cilajhjy; Ntz;Lnkd;gJld;> mj;j",""
"ifa Mjdk; vy;yhk; ,r;rl;lj;jpd; Nehf;fq;fSf;fhfTk;",""
"6Mk; gphptpd;fPo; Mf;fg;gl;l $l;Lj;jhgdj;jpd; tpjpfSf;",""
"fikaTk; mjid tpw;f> <Litf;f> Fj;jiff;Ff; nfhLf;f>",""
"nfhLj;J khw;w my;yJ NtW tifapy; ifahs my;yJ",""
"nghWg;gpf;fTKs;s KOj;jj;Jtj;Jld; $l;Lj;jhgdj;",""
"jhy; itj;jpUf;fg;gLjYk; Ntz;Lk;.",""
"12. $l;Lj;jhgdk; fiyf;fg;gLtjd;kPJ mjd; vy;yhj;","$l;Lj;jhgdk;"
"","fiyf;fg;"
"jdpRfSk; nghWg;Gf;fSk; nrYj;jpj; jPh;f;fg;gl;ljd;gpd;",""
"","gLtjd;kPJ"
"dh; VNjDk; Mjdk; vQ;rpapUg;gpd; mj;jifa Mjdk;",""
"","vQ;rpapUf;Fk;"
"$l;Lj;jhgdj;jpd; cWg;gpdh;fspilNa gfph;e;jspf;fg;gL","Mjdk;."
"jyhfhJ. Mdhy; $l;Lj;jhgdj;jpd; Fwpf;Nfhs;fis xj;j",""
"Fwpf;Nfhs;fis cilaJk; my;yJ ciladTk;> VNjDk;",""
"tUkhdj;ij my;yJ Mjdj;ij mjd; my;yJ mtw;wpd;",""
"cWg;gpdh;fspilNa  gfph;e;jspf;fg;gLtjpdpd;W  mjd;",""
"my;yJ mtw;wpd; tpjpfshy; jilnra;ag;gl;lJk; my;yJ",""
"jilnra;ag;gl;litAkhd VNjDk; NtW epWtdj;jpw;F",""
"my;yJ epWtdq;fSf;Ff; nfhLf;fg;gLjy; my;yJ khw;wg;",""
"gLjy; Ntz;Lk;. mj;jifa epWtdk; my;yJ epWtdq;fs;>",""
"$l;Lj;jhgdk; fiyf;fg;gLk; Neuj;Jf;F cld; Kd;dh;",""
"$l;Lj;jhgdj;jpd;  cWg;gpdh;fshy;  jPh;khdpf;fg;gLjy;",""
"Ntz;Lk;.",""
