"20","vj;jd;ikj;jhdJkhd  mj;jifa  vy;yhr;  nray;fisAk;"
"","fUkq;fisAk; nra;tjw;Fk; Ghpatjw;Fk; epiw Ntw;Wtjw;Fk;"
"","jj;Jtj;ijf; nfhz;bUj;jy; Ntz;Lk;:-"
"","(m)
$l;Lj;jhgdj;jpd; Nehf;fq;fSf;fhfj; Njitg;glf;"
"","$bathwhd  fhzpfs;  my;yJ  fl;blq;fisf;"
"25","nfhs;tdT nra;tjw;Fk; thliff;Ff; nfhLf;fTk;>"
"","eph;khzpf;fTk;  Gduikf;fTk;  mj;Jld;  NtW"
"","tifapy; ngwTk; kw;Wk; $l;Lj;jhgdj;jpd; Fwpf;"
"","Nfhs;fis Nkk;gLj;Jk; Nehf;Fld; crpjkhdnjdf;"
"","fUjf;$bathW  mjidf;  ifahsTk;  my;yJ"
"30","ifAjph;f;fTk; @"
