"","($l;bizj;jy;)",""
"","(4)  ,g;gphptpd;fPo;  Mf;fg;gLk;  tpjpfs;  murhq;f  th;j;j",""
"","khdpapy;  ntspaplg;gLjy;  Ntz;Lk;.",""
"","8.    rigahdJ  ve;j  cWg;gpdh;fspd;  gjpNtnlhd;wpy;","cWg;gpdh;"
"","","fspd;"
"","mth;fspd;  ngah;>  Kfthp>  NtW  Kf;fpakhd  tpguq;fs;",""
"","","gjpNtL"
"5","vd;gd nghwpj;jpUf;FNkh me;j cWg;gpdh;fspd; gjpNtL",""
"","xd;iwg; NgZjy; Ntz;Lk;.",""
"","9.  (1) $l;Lj;jhgdk; mjd; nrhe;j epjpaj;ijf; nfhz;b","$l;Lj;jhg"
"","","dj;jpd;"
"","Uj;jy; Ntz;Lk;.",""
"","","epjpak;"
"","(2) $l;Lj;jhgdj;jpw;fhfTk; mJ njhlh;ghfTk; nfhil>",""
"10","kuzr;
;  rhrdf;  nfhil>  ed;nfhil>  xg;gg;gzk;>  cjT",""
"","njhif>  fl;lzq;fs;  my;yJ  khdpaf;nfhil  vd;w",""
"","tifahfg;  ngwg;gl;l  vy;yhg;  gzq;fSk;>  rigapdhy;",""
"","mq;fPfhpf;fg;gl;l  xU  tq;fpapy;  my;yJ  xd;Wf;F  Nkw;gl;l",""
"","tq;fpfspy;  $l;Lj;jhgdj;jpd;  tutpw;F  itg;Gr;  nra;ag;",""
"15","gLjy;  Ntz;Lk;.",""
"","(3) ,r;rl;lj;jpd;fPo; $l;Lj;jhgdj;jpd; jj;Jtq;fisAk;>",""
"","flikfisAk; kw;Wk; gzpfisAk; gpuNahfpg;gjpYk;> Ghpt",""
"","jpYk;>  epiwNtw;WtjpYk;  $l;Lj;jhgdj;jpdhy;  cwg;gl;l",""
"","vy;yhr; nrytpdq;fisAk; nfhLj;Jj; jPh;g;gjw;Fj; Njitg;",""
"20","glf;$bathwhd  mj;jifa  gzj;njhifs;  vy;yhk;",""
"","epjpaj;jpypUe;J nrYj;jg;gLjy; Ntz;Lk;.",""
"","10. (1) $l;Lj;jhgdj;jpd; epjpahz;L gQ;rhq;f Mz;lhjy;","fzf;FfSk;"
"","","fzf;fha;Tk;"
"","Ntz;Lk;.",""
"","(2)  $l;Lj;jhgdk;>  mjd;  tUkhdKk;  nrytpdKk;>",""
"25","nrhj;Jf;fSk;  nghWg;Gf;fSk;  kw;Wk;  $l;Lj;jhgdj;jpd;",""
"","NtW  vy;yhf;  nfhLf;fy;  thq;fy;fSk;  gw;wpa  Kiwahd",""
"","fzf;Ffis itj;jpUf;fr; nra;jy; Ntz;Lk;.",""
