"","12
rj;jpa = fzgjp gf;jp [d Nrth kd;wk;",""
"","($l;bizj;jy;)",""
"","","FbaurpdJk;"
"","17. ,r;rl;lj;jpy; mlq;fpAs;s vJTk; ,yq;iff; Fbau rpd;",""
"","","kWNghpdJk;"
"","chpikfisNaDk;  my;yJ  VNjDk;  murpay;  my;yJ",""
"","","chpikfisg;"
"","$l;bizf;fg;gl;l FOtpd; chpikfisNaDk; gq;fg;gLj;","NgZjy;"
"","JjNyh my;yJ ghjpj;jNyh MfhJ.",""
"","","xt;thik"
"5","18.  ,r;rl;lj;jpd;  rpq;fs>  jkpo;  ciufSf;fpilNa",""
"","","Vw;gLk;"
"","VNjDk;  xt;thik  Vw;gLk;  gl;rj;jpy;>  rpq;fs  ciuNa",""
"","","gl;rj;jpy;"
"","NkNyhq;fp epw;wy; Ntz;Lk;.","rpq;fs ciu"
"","","NkNyhq;fp"
"","","epw;wy;"
