"","rj;jpa = fzgjp gf;jp [d Nrth kd;wj;ijf;",""
"","$l;bizg;gjw;fhdnjhU  rl;lk;",""
"","''rj;jpa = fzgjp gf;jp [d Nrth kd;wk;"""" vd miof;fg;","Kd;Diu"
"","gLtJk;  mwpag;gLtJkhd  kd;wnkhd;W>  mjd;  cWg;gp",""
"","dh;fshy;  ,zq;fpf;nfhs;sg;gl;l  tpjpfSf;fpzq;f  nrhy;",""
"","yg;gl;l kd;wj;Jld; njhlh;Ggl;l vy;yhf; Fwpf;Nfhs;fis",""
"5","Ak; fUkq;fisAk; gaDw epiwNtw;wpf; nfhz;L elhj;Jk;",""
"","Nehf;fj;Jf;fhf  ,jw;F  Kd;dh;  ,yq;ifapy;  jhgpf;fg;gl;",""
"","Ls;sjhjyhYk;  :",""
"","mj;Jld;    nrhy;yg;gl;l    kd;wkhdJ  ve;jg;gy;NtW",""
"","Fwpf;Nfhs;fSf;fhfTk;>  fUkq;fSf;fhfTk;  jhgpf;fg;",""
"10","gl;lNjh  mg;gy;NtW  Fwpf;Nfhs;fisAk;>  fUkq;fisAk;",""
"",",Jtiu ntw;wpfukhf epiwNtw;wpAk;> nfhz;Lelhj;jpAk;",""
"","te;Js;sjhYk;>  mj;Jld;  mJ  $l;bizf;fg;gLtjw;F",""
"","tpz;zg;gpj;Js;sjhjyhYk;>  mj;Jld;  mj;jifa",""
"","tpz;zg;gj;ij  mDkjpj;jy;  kf;fspd;  ed;ikf;fhdjhf",""
"15","tpUf;FkhjyhYk; :",""
"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"","jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"","",""
"","1. ,r;rl;lk;> 2021 Mk; Mz;bd;     Mk; ,yf;f> rj;jpa =","RUf;fg;"
"","","ngah;"
"","fzgjp gf;jp [d Nrth kd;wk; ($l;bizj;jy;) rl;lk; vd",""
"20","vLj;Jf;  fhl;lg;glyhk;.",""
"","",""
"","2. (1) ,r;rl;lk; njhlq;Fk; jpfjpapypUe;Jk; mjd; gpd;dUk;","rj;jpa  ="
"","","fzgjp gf;jp"
"","(,jdfj;Jg;gpd;dh;  ''kd;wk;""""  vdf;  Fwpg;gPLnra;ag;gLk;)",""
"","","[d Nrth"
"","rj;jpa = fzgjp gf;jp [d Nrth kd;wj;jpd; jw;Nghija","kd;wj;ijf;"
"","","$l;bizj;jy;"
"","cWg;gpdh;fshfTs;sth;fSk; mj;Jld; ,j;jhy; mikf;fg;",""
"25","gLk;  kd;wj;jpd;  cWg;gpdh;fshf  ,jd;gpd;dh;  Nrh;j;Jf;",""
"","nfhs;sg;gLgth;fSkhd mj;jifNahuhd mj;jid Ml;",""
"","fSk; (,jdfj;Jg; gpd;dh; ''$l;Lj;jhgdk;"""" vdf; Fwpg;gPL",""
"","nra;ag;gLk;)  ''rj;jpa =  fzgjp  gf;jp  [d  Nrth  kd;wk;""""",""
