"","my;yJ ntspehl;by; Mszpapdiug; gapw;rpaspj;",""
"15","jy;.",""
"","7.  (1) $l;Lj;jhgdj;jpd; VNjDk; nghJf;$l;lnkhd;wpy;","$l;Lj;jhg"
"","","dj;jpd;"
"","r%fkspj;J  thf;fspf;Fk;  cWg;gpdh;fspd;  %d;wpy;  ,uz;",""
"","","tpjpfs;"
"","Lf;Ff;  Fiwahj  ngUk;ghd;ik  thf;Ffisf;  nfhz;L",""
"","gpd;tUk;  fUkq;fs;  vy;yhtw;Wf;Fk;  my;yJ  mtw;Ws;",""
"20","vjw;fhfTk;  ,r;rl;lj;jpdJ  my;yJ  vOj;jpyhd  NtW",""
"","VNjDk;  rl;lj;jpdJ  Vw;ghLfSld;  xt;thjdthftpuhj",""
"","tpjpfisf;  fhyj;Jf;fhyk;  Mf;Fjy;  $l;Lj;jhgdj;Jf;Fr;",""
"","rl;lKiwahdjhjy;  Ntz;Lk;  :-",""
