"","3
rj;jpa = fzgjp gf;jp [d Nrth kd;wk;",""
"","($l;bizj;jy;)",""
"","","kj;jpa"
"",";Nfhs;fs;>  $l;Lj;jhgdj;jpd;
4.  $l;Lj;jhgdj;jpd;  Fwpf;",""
"","","murhq;fj;jpd;"
"","gzpf;Fk; murhq;fj;jpd; my;yJ VNjDk; khfhz rigapd;",""
"","","my;yJ"
"","VNjDk;  mikr;rpdhy;    my;yJ  jpizf;fsj;jpdhy;  xNu","khfhzj;jpd;"
"","","mikr;rpdJ"
"","Neuj;jpy;  epiwNtw;wg;gLk;  VNjDk;  gzpf;Fk;  ,ilNa",""
"","","my;yJ"
"5","Kuz;ghnljidAk; cUthf;fhj mj;jifa Kiwapy; epiw",""
"","","jpizf;fsj;jpd;"
"","Ntw;wg;gLjy; Ntz;Lk;.","gzpAld;"
"","","Kuz;ghby;yh"
"","","jpUg;gjidf;"
"","","$l;Lj;jhgdk;"
"","","cWjpg;"
"","","gLj;jy;"
"","","$l;Lj;jhg"
"","5. (1) ,r;rl;lj;jpd; Vw;ghLfSf;fika> $l;Lj;jhgdj; jpd;",""
"","","dj;jpd;"
"","mYty;fspd;  KfhikAk;  epUthfKk;  7  Mk;  gphptpd;fPo;","mYty;fis"
"","","Kfhik"
"","Mf;fg;gl;l tpjpfspdhy; Fwpj;Jiuf;fg;glf;$bathwhd gjtp",""
"","","nra;jy;"
"10","jhq;Feh;fspd;  mj;jifa  vz;zpf;ifapdiuf;  nfhz;l",""
