",yq;ifr; rdehaf Nrhryprf; Fbaurpd;",""
"","ghuhSkd;wk;"
"","njq;F mgptpUj;jp (jpUj;jk;)"
"1971 Mk; Mz;bd; 46 Mk; ,yf;f> njq;F mgptpUj;jpr; rl;lj;ijj;",""
"","jpUj;Jtjw;fhdnjhU rl;l%yk;"
"","ngUe;Njhl;lf; ifj;njhopy; mikr;rh; mth;fshy;"
"","2019> khr;R khjk; 19 Mk; jpfjp rkh;g;gpf;fg;gl;lJ"
"(2019> ngg;GUthp khjk; 18 Mk; jpfjpad;W th;j;jkhdpapy; ntspaplg;gl;lJ)",""
"","ghuhSkd;wj;jhy; mr;rplg;gzpf;fg;gl;lJ"
"[ 275 Mk; rl;l%yk; ]",""
"",",yq;if  murhq;f  mr;Rj;  jpizf;fsj;jpy;  gjpg;gpf;fg;ngw;wJ"
"","nfhOk;G  5>  murhq;f  ntspaPl;lYtyfj;jpy;  ngw;Wf;nfhs;syhk;"
"tpiy :  &gh 12.00","jghw; nryT : &gh 15.00"
"",",r;rl;l%yj;ij www.documents.gov.lk vDk; ,izaj;jsj;jpypUe;J gjptpwf;fk; nra;a KbAk;."
