"Penal Code (Amendment) Act, No. 16 of 2006",""
"(c)","any  work  or  service  exacted"
"","from 
any 
person 
as 
a"
"","punishment  imposed  by  a"
"","court of law, provided that the"
"","said work or service is carried"
"","out under the supervision and"
"","control  of  a  public  authority"
"","and that the said person is not"
"","hired  to  be  or  placed,  at  the"
"","disposal of private individuals,"
"","companies or associations;"
"(d)","any work or service exacted in"
"","cases of emergency, that is to"
"","say, in the event of war or of a"
"","calamity 
or 
threatened"
"","calamity,  such  as  fire,  flood,"
"","famine,  earthquake,  violent"
"","epidemic of epizootic diseases,"
"","invasion  by  animal,  insect  or"
"","vegetable pests, and in general"
"","any  circumstance  that  would"
"","endanger the existence or the"
"","well-being of the whole or part"
"","of  the  population;"
"","(e) minor services of a kind which,"
"","being 
performed 
by 
the"
"","members of the community in"
"","the direct interests of the said"
"","community, 
and 
thereby"
"","considered  as  normal  civic"
"","obligations  incumbent  upon"
"","the 
members 
of 
the"
"","community, provided that the"
"","members of the community or"
"","their  direct  representatives"
"","shall  have  the  right  to  be"
"","consulted in regard to the need"
"","for such services;"
