"","Penal Code (Amendment) Act, No. 16 of 2006"
"(2)","by the repeal of subsection (2) of that section, and"
"","the  substitution  therefor 
  of  the  following"
"","subsection :—"
"","“(2) A  national  of  Sri  Lanka  shall  be  liable  to"
"","punishment under this Code and not otherwise, for"
"","every  act  or  omission  contrary  to  the  provisions"
"","thereof, committed outside Sri Lanka of which he"
"","shall be guilty, whether or not such national enjoys"
"","diplomatic  immunity  in  respect  of  such  act  or"
"","omission,  which  is  granted  by  a  foreign  State  by"
"","reason of his diplomatic status in such State.”;"
"(3)","by  the  substitution,  for  the  marginal  note  to  that"
"","section, of the following marginal note :—"
"","“Liability for offences under the Code.”;"
