"","360D. Whoever, for the purpose of placing"
"any person in adoption—",""
"(i)","arranges for, or assists, a child to travel"
"","to  a  foreign  country  without  the"
"","consent  of  his  parent  or  lawful"
"","guardian;"
"(ii)","obtains  the  consent,  whether  written"
"","or oral of a pregnant woman, for money"
"","or  any  other  consideration,  for  the"
"","adoption of the unborn child of such"
"","woman;"
"(iii)","recruits a woman or a couple to bear"
"","children;"
"(iv)","being  a  person  concerned  with  the"
"","registration  of  births,  knowingly"
"","permits the falsification of any register"
"","used  for  the  registration  of  births  or"
"","any birth record contained in any such"
"","register;"
"(v)","engages  in  procuring  children  from"
"","hospitals, shelters for women, clinics,"
"","nurseries,  day  care  centres  or  other"
"","child  care  institutions  or  welfare"
"","centres, 
for  money 
or 
other"
"","consideration or procures a child for"
"","adoption from any such institution or"
"","centre, by intimidation of the mother"
"","or any other person; or"
