"","10
Penal Code (Amendment) Act, No. 16 of 2006"
"","(vi)
impersonates the mother or assists in"
"","such  impersonation,"
"","shall  be  guilty  of  an  offence  and  shall  on"
"","conviction be punished with imprisonment of"
"","either  description  for  a  term  not  exceeding"
"","twenty  years  or  to  a  fine  or  to  both  such"
"","imprisonment and fine.”."
"","(2)  In  this  section  “child”  means  a  person"
"","under eighteen years of age."
"","Soliciting  a
360E. (1) Whoever, whether within Sri Lanka"
"","child."
"","or from outside Sri Lanka solicits by whatever"
"","means—"
"","(a)
a person under eighteen years of age;"
"","or"
"","(b)
any  person  believing  such  person  to"
"","be under eighteen years of age,"
"","for  the  purpose  of  sexual  abuse  of  a  child,"
"","commits  the  offence  of  soliciting  a  child  and"
"","shall on conviction be liable to imprisonment"
"","of either description for a term not exceeding"
"","ten  years  or  to  a  fine,  or  to  both  such"
"","imprisonment and fine.”."
"Amendment  of","10.
Section  364  of  the  principal  enactment  is  hereby"
"section  364  of  the",""
"","amended by the insertion, immediately after Explanation 3"
"principal",""
"","of that section, of the following new explanation :—"
"enactment.",""
"","“Explanation  4  :  “injuries”  includes  psychological  or"
"","mental trauma”."
