"Penal Code (Amendment) Act, No. 16 of 2006","7"
"","“serfdom” means the condition or status"
"","of a tenant who is by law, custom or"
"","agreement bound to live and labour"
"","on land belonging to another person"
"","and  to  render  some  determinate"
"","service to such other person whether"
"","for  reward  or  not  and  is  not  free  to"
"change his status ;",""
"","“slavery” means the status or condition"
"","of a person over whom any or all of"
"","the  powers  attaching  to  the  right  of"
"ownership are exercised; and",""
"","“child”  means  a  person  under  eighteen"
"years of age.”.",""
