"immediately  after  section  286A  of  the  principal  enactment",""
"and  shall  have  effect  as  sections  286B  and  286c  of  such",""
"enactment :—",""
"“Duty  of","286B. (1) A person who provides a service"
"person","by means of a computer shall take all such steps"
"providing",""
"","as are necessary to ensure that such computer"
"service  by",""
"","facility is not used for the commission of an act"
"computer  to",""
"prevent","constituting  an  offence  relating  to  the  sexual"
"sexual  abuse","abuse of a child."
"of  a  child.",""
"","(2) A person referred to in subsection (1) who"
"","has  knowledge  of  any  such  computer  facility"
"","referred to in subsection (1) being used for the"
"","commission  of  an  act  constituting  an  offence"
"","relating  to  the  sexual  abuse  of  a  child,  shall"
"","forthwith  inform  the  officer  in  charge  of  the"
"","nearest police station of such fact and give such"
"","information as may be in his possession with"
"","regard to such act and the identity of the alleged"
"","offender."
