"Penal Code (Amendment) Act, No. 16 of 2006","5"
"","(2) Any person who is guilty of an offence"
"","under paragraph (a), (b) or (c) of subsection (1),"
"","shall on conviction be liable to imprisonment"
"","of either description for a term not exceeding"
"","twenty years and to a fine.  Where the offence is"
"","committed under paragraphs (a), (b) or (c) of"
"","subsection  (1)  in  relation  to  a  child  or  where"
"","the offence is committed under paragraph (d)"
"","of subsection (1), be liable to imprisonment of"
"","either description for a term not exceeding thirty"
"years and to a fine.",""
