"for all the words from “for every act or omission” to",""
"the end of that subsection, of the following :—",""
"“for every act or omission committed—",""
"(a)","wholly or partly within Sri Lanka ;"
"(b)","within the territorial waters or air space of Sri"
"","Lanka ;"
"(c)","on board any ship or aircraft registered in Sri"
"","Lanka, wherever it may be at the time of the"
"","commission of such act or such ommission ;"
"(d)","within the premises of a Sri Lankan mission"
"","or the residence of the Head of such mission,"
"","diplomatic agent or any other member of such"
"","mission, situated outside Sri Lanka ; or"
"(e)","within  any  premises  occupied  on  behalf  of,"
"","or under the control of, the Government of Sri"
"","Lanka,  or  any  statutory  body  established  in"
"","Sri Lanka and situated outside Sri Lanka,"
