"","Penal Code (Amendment) Act, No. 16 of 2006
3"
"","(3) A person who contravenes the provisions"
"","of subsections (1) or (2) shall be guilty of an"
"","offence  and  shall  on  conviction  be  liable  to"
"","imprisonment of either description for a term"
"","not exceeding two years or to a fine or to both"
"","such imprisonment and fine."
"","(4) In this section, “child” means a person"
"","under eighteen years of age."
"Duty  to","286C.  (1)  Any  person  who,  having  the"
"inform  of  use",""
"","charge,  care,  control  or  possession  of  any"
"of  premises",""
"","premises,  has  knowledge  of  such  premises"
"for  child",""
"","being  used  for  the  commission  of  an  act"
"abuse.",""
"","constituting the abuse of a child, shall forthwith"
"","inform the officer in charge of the nearest police"
"","station of such fact."
"","(2) Any person referred to in subsection (1)"
"","who fails to inform the officer in charge of the"
"","nearest  police  station  of  the  fact  that  such"
"","premises is being used for the commission of"
"","an act constituting the abuse of a child shall be"
"","guilty of an offence and shall on conviction be"
"","liable to imprisonment of either description for"
"","a term not exceeding two years or to a fine or to"
"","both such imprisonment and fine."
"","(3) In this section, “child” means a person"
"","under eighteen years of age.”."
