"years and to a fine.",""
"(3) In this section—",""
"","“debt  bondage”  means  the  status  or"
"","condition of a debtor arising from a"
"","pledge by the debtor of his personal"
"","services or of those of a person under"
"","his  control  as  security  for  a  debt,  if"
"the  value  of","those  services  as"
"","reasonably  assessed  is  not  set  -  off"
"","against  the  debt  and  the  length  and"
"","nature of those services are undefined;"
"","“forced  or  compulsory  labour”  means"
"","all  work or service which is exacted"
"","from a person under the threat of any"
"","penalty and for which such person has"
"","not  offered  himself  voluntarily,"
"except—",""
