"4","","Carriage by Air"
"","","SCHEDULE
(Section  2)"
"","CONVENTION  FOR  THE  UNIFICATION  OF  CERTAIN  RULES",""
"","","FOR  INTERNATIONAL  CARRIAGE  BY  AIR"
"","","(Montreal,  28  May  1999)"
"","","CHAPTER I"
"","","GENERAL PROVISIONS"
"","","Article  1  -  Scope  of  Application"
"","1.","This  Convention  applies  to  all  international  carriage  of  persons,"
"baggage  or  cargo  performed  by  aircraft  for  reward.  It  applies  equally  to","",""
"gratuitous  carriage  by  aircraft  performed  by  an  air  transport  undertaking.","",""
"","2.","For 
the  purposes  of 
this  Convention, 
the 
expression"
"“international  carriage”  means  any  carriage  in  which,  according  to  the","",""
"agreement  between  the  parties,  the  place  of  departure  and  the  place  of","",""
"destination,  whether  or  not  there  be  a  break  in  the  carriage  or  a","",""
"transhipment,  are  situated  either  within  the  territories  of  two  States","",""
"Parties,  or  within  the  territory  of  a  single  State  Party  if  there  is  an","",""
"agreed  stopping  place  within  the  territory  of  another  State,  even  if  that","",""
"State  is  not  a  State  Party.  Carriage  between  two  points  within  the","",""
"territory  of  a  single  State  Party  without  an  agreed  stopping  place  within","",""
"the  territory  of  another  State  is  not  international  carriage  for  the","",""
"purposes  of  this  Convention.","",""
"","3.","Carriage to be performed by several successive carriers is deemed,"
"for  the  purposes  of  this  Convention,  to  be  one  undivided  carriage  if  it","",""
"has  been  regarded  by  the  parties  as  a  single  operation,  whether  it  had","",""
"been  agreed  upon  under  the  form  of  a  single  contract  or  of  a  series  of","",""
"contracts,  and  it  does  not  lose  its  international  character  merely  because","",""
"one  contract  or  a  series  of  contracts  is  to  be  performed  entirely  within","",""
"the  territory  of  the  same  State.","",""
