"","Carriage by Air
11"
"carrier,  without  the  consent  of  the  consignor,  substitutes  carriage  by",""
"another  mode  of  transport  for  the  whole  or  part  of  a  carriage  intended",""
"by the agreement between the parties to be carriage by air, such carriage",""
"by  another  mode  of  transport  is  deemed  to  be  within  the  period  of",""
"carriage  by  air.",""
"","Article  19  –  Delay"
"","The  carrier  is  liable  for  damage  occasioned  by  delay  in  the  carriage"
"by  air  of  passengers,  baggage  or  cargo.  Nevertheless,  the  carrier  shall",""
"not  be  liable  for  damage  occasioned  by  delay  if  it  proves  that  it  and  its",""
"servants  and  agents  took  all  measures  that  could  reasonably  be  required",""
"to avoid the damage or that it was impossible for it or them to take such",""
"measures.",""
"","Article  20  –  Exoneration"
"","If the carrier proves that the damage was caused or contributed to by"
"the  negligence  or  other  wrongful  act  or  omission  of  the  person  claiming",""
"compensation,  or  the  person  from  whom  he  or  she  derives  his  or  her",""
"rights,  the  carrier  shall  be  wholly  or  partly  exonerated  from  its  liability",""
"to  the  claimant  to  the  extent  that  such  negligence  or  wrongful  act  or",""
"omission  caused  or  contributed  to  the  damage.  When  by  reason  of  death",""
"","or  injury  of  a  passenger  compensation  is  claimed  by  a  person  other  than"
"the  passenger,  the  carrier  shall  likewise  be  wholly  or  partly  exonerated",""
"from  its  liability  to  the  extent  that  it  proves  that  the  damage  was  caused",""
"or  contributed  to  by  the  negligence  or  other  wrongful  act  or  omission  of",""
"that  passenger.  This  Article  applies  to  all  the  liability  provisions  in  this",""
"Convention,  including  paragraph  1  of  Article  21.",""
"","Article  21  -  Compensation  in  case  of  Death  or  Injury  of"
"","Passengers"
"1.","For  damages  arising  under  paragraph  1  of  Article  17  not"
"exceeding  100,000  Special  Drawing  Rights  for  each  passenger,  the",""
"carrier  shall  not  be  able  to  exclude  or  limit  its  liability.",""
"2.","The carrier shall not be liable for damages arising under paragraph"
"1  of  Article  17  to  the  extent  that  they  exceed  for  each  passenger",""
"100,000  Special  Drawing  Rights  if  the  carrier  proves  that:",""
