"","(b) An application referred to in paragraph (a) shall",""
"5","be  deemed  to  be  an  application  made  in  terms  of",""
"","subsection (1).”.",""
"","4.
Section  7  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section  7"
"","amended  in  subsection  (1)  thereof  by  the  substitution  for",""
"","","of  the"
"","the  words  and  figures  “the  certificate  of  non-settlement",""
"","","principal"
"10","referred to in section 14A”, of the words and figures “a report",""
"","","enactment"
"","referred to in subsection (2) of section 12 or a certificate of",""
"","non-settlement referred to in section 14A.”",""
"","5.
The  following  new  section  is  hereby  inserted","Insertion  of"
"","","section  9A  in"
"","immediately after section 9 of the principal enactment and",""
"","","the  principal"
"15","shall have effect as section 9A of that enactment: -",""
"","","enactment"
"","9A . (1) Where an application with regard to",""
"","“Reference",""
"","of  an
a dispute falling under any category of disputes",""
"","application  to",""
"","specified in an Order made under section 2 of",""
"","the  Chairman",""
"","the Mediation (Special Categories of Disputes)",""
"","of  the  Panel",""
"","Act,  No.  21  of  2003,    has  been  referred  to  a",""
"20","appointed  for",""
"","any  Special
Mediation  Board  constituted  under  section  9",""
"","Mediation",""
"","of this Act, such Mediation Board shall ex mero",""
"","Board  Area",""
"","motu, refer such application to the Chairman",""
"","of  the  Panel  of  Mediators  appointed  for  the",""
"25","same  area    under  the  provisions  of  the",""
"","Mediation  (Special  Categories  of  Disputes)",""
"","Act, No. 21 of 2003.",""
"","(2)  Notwithstanding  the  provisions  of",""
"","subsection (1), where-",""
