"","Mediation Board (Amendment)
1",""
"","L.D.-O. 78 /2021",""
"","AN ACT TO AMEND THE MEDIATION BOARD ACT, NO. 72 OF 1988",""
"","BE it enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows:–",""
"","1.
This  Act  may  be  cited  as  the  Mediation  Board","Short  title"
"","(Amendment) Act, No.      of 2023.",""
"","","Replacement"
"5","2.
Section 2 of the Mediation Board Act, No. 72 of 1988",""
"","","of  section  2"
"","(hereinafter referred to as the “principal enactment”) is hereby",""
"","","of  Act,"
"","repealed and the following new section substituted therefor:–","No.  72  of"
"","","1988"
"","“Appointment
2.(1)  The  President  shall  appoint  a",""
"","of",""
"","Commission  consisting  of  five  persons",""
"","Commission",""
"10","(hereinafter referred to as the “Commission”)",""
"","two of whom shall be from among persons who",""
"","have held judicial office in the Supreme Court",""
"","or  the  Court  of  Appeal  or  the  High  Court",""
"","established by Article 154P of the Constitution",""
"15","and three of whom shall be from among persons",""
"","who –",""
